tasks,offlines,repeat,tag,date,init,limit,setup,time,calls
16,0,10,pusty,2007-01-14 11:44:19,1,1,2,8.26,42271739
16,0,10,pusty,2007-01-14 11:44:33,1,2,2,13.90,22742749
16,0,10,pusty,2007-01-14 11:44:48,1,3,2,14.80,22742749
16,0,10,pusty,2007-01-14 11:44:49,2,1,2,0.36,2170840
16,0,10,pusty,2007-01-14 11:44:49,2,2,2,0.59,1002728
16,0,10,pusty,2007-01-14 11:44:50,2,3,2,0.61,1002728
16,0,10,pusty,2007-01-14 11:44:51,3,1,2,0.35,1122753
16,0,10,pusty,2007-01-14 11:44:51,3,2,2,0.50,489811
16,0,10,pusty,2007-01-14 11:44:52,3,3,2,0.47,489811
16,0,11,pusty,2007-01-14 11:45:07,1,1,2,15.14,77144075
16,0,11,pusty,2007-01-14 11:45:21,1,2,2,13.70,22670356
16,0,11,pusty,2007-01-14 11:45:36,1,3,2,14.62,22670356
16,0,11,pusty,2007-01-14 11:45:40,2,1,2,4.29,21928917
16,0,11,pusty,2007-01-14 11:45:45,2,2,2,4.95,8802019
16,0,11,pusty,2007-01-14 11:45:50,2,3,2,4.83,8802019
16,0,11,pusty,2007-01-14 11:45:51,3,1,2,0.45,1606988
16,0,11,pusty,2007-01-14 11:45:51,3,2,2,0.36,374667
16,0,11,pusty,2007-01-14 11:45:52,3,3,2,0.36,374667
16,0,12,pusty,2007-01-14 11:46:52,1,1,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,0,12,pusty,2007-01-14 11:47:52,1,2,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,0,12,pusty,2007-01-14 11:48:52,1,3,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,0,12,pusty,2007-01-14 11:49:32,2,1,2,39.63,200925268
16,0,12,pusty,2007-01-14 11:50:15,2,2,2,41.67,72513148
16,0,12,pusty,2007-01-14 11:50:57,2,3,2,41.91,72513148
16,0,12,pusty,2007-01-14 11:51:09,3,1,2,11.66,58576822
16,0,12,pusty,2007-01-14 11:51:22,3,2,2,12.72,21775542
16,0,12,pusty,2007-01-14 11:51:35,3,3,2,13.24,21775542
16,0,13,pusty,2007-01-14 11:51:42,1,1,2,6.37,32138213
16,0,13,pusty,2007-01-14 11:51:51,1,2,2,9.40,16369643
16,0,13,pusty,2007-01-14 11:52:02,1,3,2,10.40,16369643
16,0,13,pusty,2007-01-14 11:52:02,2,1,2,0.13,689576
16,0,13,pusty,2007-01-14 11:52:02,2,2,2,0.20,337709
16,0,13,pusty,2007-01-14 11:52:03,2,3,2,0.21,337709
16,0,13,pusty,2007-01-14 11:52:03,3,1,2,0.24,329092
16,0,13,pusty,2007-01-14 11:52:03,3,2,2,0.27,172788
16,0,13,pusty,2007-01-14 11:52:04,3,3,2,0.28,172788
16,0,14,pusty,2007-01-14 11:53:04,1,1,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,0,14,pusty,2007-01-14 11:54:04,1,2,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,0,14,pusty,2007-01-14 11:55:04,1,3,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,0,14,pusty,2007-01-14 11:56:04,2,1,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,0,14,pusty,2007-01-14 11:57:04,2,2,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,0,14,pusty,2007-01-14 11:58:04,2,3,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,0,14,pusty,2007-01-14 11:58:26,3,1,2,21.71,112416067
16,0,14,pusty,2007-01-14 11:58:55,3,2,2,28.62,51737070
16,0,14,pusty,2007-01-14 11:59:24,3,3,2,28.55,51737070
16,0,15,pusty,2007-01-14 11:59:27,1,1,2,2.89,14884797
16,0,15,pusty,2007-01-14 11:59:30,1,2,2,2.71,4618190
16,0,15,pusty,2007-01-14 11:59:33,1,3,2,2.72,4618190
16,0,15,pusty,2007-01-14 11:59:33,2,1,2,0.29,1563201
16,0,15,pusty,2007-01-14 11:59:34,2,2,2,0.30,523737
16,0,15,pusty,2007-01-14 11:59:34,2,3,2,0.35,523737
16,0,15,pusty,2007-01-14 11:59:35,3,1,2,0.47,1487797
16,0,15,pusty,2007-01-14 11:59:35,3,2,2,0.46,488303
16,0,15,pusty,2007-01-14 11:59:36,3,3,2,0.50,488303
16,0,16,pusty,2007-01-14 11:59:37,1,1,2,0.76,3905865
16,0,16,pusty,2007-01-14 11:59:37,1,2,2,0.60,966555
16,0,16,pusty,2007-01-14 11:59:38,1,3,2,0.70,966555
16,0,16,pusty,2007-01-14 11:59:38,2,1,2,0.16,989962
16,0,16,pusty,2007-01-14 11:59:39,2,2,2,0.18,331252
16,0,16,pusty,2007-01-14 11:59:39,2,3,2,0.26,331252
16,0,16,pusty,2007-01-14 11:59:39,3,1,2,0.24,566118
16,0,16,pusty,2007-01-14 11:59:40,3,2,2,0.28,149360
16,0,16,pusty,2007-01-14 11:59:40,3,3,2,0.25,149360
16,0,17,pusty,2007-01-14 11:59:40,1,1,2,0.22,1342885
16,0,17,pusty,2007-01-14 11:59:41,1,2,2,0.48,739080
16,0,17,pusty,2007-01-14 11:59:42,1,3,2,0.58,739080
16,0,17,pusty,2007-01-14 11:59:42,2,1,2,0.07,475263
16,0,17,pusty,2007-01-14 11:59:42,2,2,2,0.17,276385
16,0,17,pusty,2007-01-14 11:59:42,2,3,2,0.19,276385
16,0,17,pusty,2007-01-14 11:59:43,3,1,2,0.17,139706
16,0,17,pusty,2007-01-14 11:59:43,3,2,2,0.20,78988
16,0,17,pusty,2007-01-14 11:59:43,3,3,2,0.21,78988
16,0,18,pusty,2007-01-14 11:59:46,1,1,2,2.76,14529878
16,0,18,pusty,2007-01-14 11:59:48,1,2,2,1.62,2623154
16,0,18,pusty,2007-01-14 11:59:50,1,3,2,1.87,2623154
16,0,18,pusty,2007-01-14 11:59:50,2,1,2,0.33,1830866
16,0,18,pusty,2007-01-14 11:59:50,2,2,2,0.13,228357
16,0,18,pusty,2007-01-14 11:59:51,2,3,2,0.14,228357
16,0,18,pusty,2007-01-14 11:59:51,3,1,2,0.41,1165060
16,0,18,pusty,2007-01-14 11:59:51,3,2,2,0.16,6738
16,0,18,pusty,2007-01-14 11:59:52,3,3,2,0.17,6738
16,0,19,pusty,2007-01-14 11:59:52,1,1,2,0.43,1923592
16,0,19,pusty,2007-01-14 11:59:53,1,2,2,0.39,631435
16,0,19,pusty,2007-01-14 11:59:53,1,3,2,0.48,631435
16,0,19,pusty,2007-01-14 11:59:53,2,1,2,0.06,328502
16,0,19,pusty,2007-01-14 11:59:53,2,2,2,0.11,169715
16,0,19,pusty,2007-01-14 11:59:54,2,3,2,0.12,169715
16,0,19,pusty,2007-01-14 11:59:54,3,1,2,0.22,227745
16,0,19,pusty,2007-01-14 11:59:54,3,2,2,0.30,117167
16,0,19,pusty,2007-01-14 11:59:55,3,3,2,0.28,117167
16,0,1,pusty,2007-01-14 11:43:18,1,1,2,14.39,74340306
16,0,1,pusty,2007-01-14 11:43:34,1,2,2,15.52,26573029
16,0,1,pusty,2007-01-14 11:43:50,1,3,2,15.93,26573029
16,0,1,pusty,2007-01-14 11:43:55,2,1,2,5.18,26043758
16,0,1,pusty,2007-01-14 11:44:01,2,2,2,5.97,10609321
16,0,1,pusty,2007-01-14 11:44:07,2,3,2,5.85,10609321
16,0,1,pusty,2007-01-14 11:44:08,3,1,2,0.81,3362722
16,0,1,pusty,2007-01-14 11:44:09,3,2,2,0.98,1435726
16,0,1,pusty,2007-01-14 11:44:10,3,3,2,1.00,1435726
16,0,20,pusty,2007-01-14 12:00:00,1,1,2,0.18,888310
16,0,20,pusty,2007-01-14 12:00:01,1,2,2,0.27,446829
16,0,20,pusty,2007-01-14 12:00:01,1,3,2,0.28,446829
16,0,20,pusty,2007-01-14 12:00:01,2,1,2,0.01,56869
16,0,20,pusty,2007-01-14 12:00:01,2,2,2,0.02,29357
16,0,20,pusty,2007-01-14 12:00:01,2,3,2,0.02,29357
16,0,20,pusty,2007-01-14 12:00:01,3,1,2,0.19,75491
16,0,20,pusty,2007-01-14 12:00:02,3,2,2,0.21,40366
16,0,20,pusty,2007-01-14 12:00:02,3,3,2,0.20,40366
16,0,2,pusty,2007-01-14 11:59:56,1,1,2,0.79,3818012
16,0,2,pusty,2007-01-14 11:59:57,1,2,2,1.45,2361036
16,0,2,pusty,2007-01-14 11:59:59,1,3,2,1.53,2361036
16,0,2,pusty,2007-01-14 11:59:59,2,1,2,0.06,285723
16,0,2,pusty,2007-01-14 11:59:59,2,2,2,0.11,194882
16,0,2,pusty,2007-01-14 11:59:59,2,3,2,0.11,194882
16,0,2,pusty,2007-01-14 11:59:59,3,1,2,0.19,66361
16,0,2,pusty,2007-01-14 12:00:00,3,2,2,0.20,43884
16,0,2,pusty,2007-01-14 12:00:00,3,3,2,0.21,43884
16,0,3,pusty,2007-01-14 12:00:06,1,1,2,3.96,20320651
16,0,3,pusty,2007-01-14 12:00:12,1,2,2,5.73,9663060
16,0,3,pusty,2007-01-14 12:00:18,1,3,2,5.90,9663060
16,0,3,pusty,2007-01-14 12:00:18,2,1,2,0.05,345983
16,0,3,pusty,2007-01-14 12:00:18,2,2,2,0.09,194698
16,0,3,pusty,2007-01-14 12:00:18,2,3,2,0.10,194698
16,0,3,pusty,2007-01-14 12:00:19,3,1,2,0.18,140773
16,0,3,pusty,2007-01-14 12:00:19,3,2,2,0.20,80107
16,0,3,pusty,2007-01-14 12:00:19,3,3,2,0.20,80107
16,0,4,pusty,2007-01-14 12:00:19,1,1,2,0.00,11864
16,0,4,pusty,2007-01-14 12:00:19,1,2,2,0.00,7532
16,0,4,pusty,2007-01-14 12:00:20,1,3,2,0.00,7532
16,0,4,pusty,2007-01-14 12:00:20,2,1,2,0.00,2547
16,0,4,pusty,2007-01-14 12:00:20,2,2,2,0.00,1698
16,0,4,pusty,2007-01-14 12:00:20,2,3,2,0.00,1698
16,0,4,pusty,2007-01-14 12:00:20,3,1,2,0.16,17
16,0,4,pusty,2007-01-14 12:00:20,3,2,2,0.16,1
16,0,4,pusty,2007-01-14 12:00:20,3,3,2,0.17,1
16,0,5,pusty,2007-01-14 12:01:21,1,1,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,0,5,pusty,2007-01-14 12:01:22,1,2,2,1.24,2219214
16,0,5,pusty,2007-01-14 12:01:23,1,3,2,1.49,2219210
16,0,5,pusty,2007-01-14 12:02:23,2,1,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,0,5,pusty,2007-01-14 12:02:24,2,2,2,0.00,43
16,0,5,pusty,2007-01-14 12:02:24,2,3,2,0.00,28
16,0,5,pusty,2007-01-14 12:03:24,3,1,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,0,5,pusty,2007-01-14 12:03:24,3,2,2,0.14,17
16,0,5,pusty,2007-01-14 12:03:24,3,3,2,0.15,1
16,0,6,pusty,2007-01-14 12:03:29,1,1,2,4.32,22434353
16,0,6,pusty,2007-01-14 12:03:36,1,2,2,6.87,11330356
16,0,6,pusty,2007-01-14 12:03:43,1,3,2,7.44,11330356
16,0,6,pusty,2007-01-14 12:03:44,2,1,2,0.36,1873219
16,0,6,pusty,2007-01-14 12:03:45,2,2,2,0.74,1159446
16,0,6,pusty,2007-01-14 12:03:45,2,3,2,0.77,1159446
16,0,6,pusty,2007-01-14 12:03:46,3,1,2,0.24,338451
16,0,6,pusty,2007-01-14 12:03:46,3,2,2,0.31,213573
16,0,6,pusty,2007-01-14 12:03:46,3,3,2,0.31,213573
16,0,7,pusty,2007-01-14 12:03:49,1,1,2,2.52,13029768
16,0,7,pusty,2007-01-14 12:03:52,1,2,2,3.24,5108249
16,0,7,pusty,2007-01-14 12:03:56,1,3,2,3.65,5108249
16,0,7,pusty,2007-01-14 12:03:57,2,1,2,0.64,3475733
16,0,7,pusty,2007-01-14 12:03:58,2,2,2,1.29,2075336
16,0,7,pusty,2007-01-14 12:04:00,2,3,2,1.40,2075336
16,0,7,pusty,2007-01-14 12:04:00,3,1,2,0.42,1483422
16,0,7,pusty,2007-01-14 12:04:01,3,2,2,0.69,869791
16,0,7,pusty,2007-01-14 12:04:02,3,3,2,0.81,869791
16,0,8,pusty,2007-01-14 12:04:17,1,1,2,14.92,76872604
16,0,8,pusty,2007-01-14 12:04:38,1,2,2,20.90,36093296
16,0,8,pusty,2007-01-14 12:05:02,1,3,2,22.98,36093296
16,0,8,pusty,2007-01-14 12:05:03,2,1,2,1.28,6626905
16,0,8,pusty,2007-01-14 12:05:05,2,2,2,1.48,2699723
16,0,8,pusty,2007-01-14 12:05:06,2,3,2,1.58,2699723
16,0,8,pusty,2007-01-14 12:05:07,3,1,2,0.51,1845339
16,0,8,pusty,2007-01-14 12:05:08,3,2,2,0.68,938132
16,0,8,pusty,2007-01-14 12:05:08,3,3,2,0.71,938132
16,0,9,pusty,2007-01-14 12:05:10,1,1,2,0.95,5041382
16,0,9,pusty,2007-01-14 12:05:11,1,2,2,1.11,2053255
16,0,9,pusty,2007-01-14 12:05:12,1,3,2,1.15,2053255
16,0,9,pusty,2007-01-14 12:05:12,2,1,2,0.02,152079
16,0,9,pusty,2007-01-14 12:05:12,2,2,2,0.04,69364
16,0,9,pusty,2007-01-14 12:05:12,2,3,2,0.04,69364
16,0,9,pusty,2007-01-14 12:05:12,3,1,2,0.18,17
16,0,9,pusty,2007-01-14 12:05:13,3,2,2,0.16,1
16,0,9,pusty,2007-01-14 12:05:13,3,3,2,0.18,1
16,1,10,pusty,2007-01-14 12:06:38,1,1,2,30.71,158264170
16,1,10,pusty,2007-01-14 12:07:38,1,2,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,1,10,pusty,2007-01-14 12:08:38,1,3,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,1,10,pusty,2007-01-14 12:08:39,2,1,2,0.40,2177295
16,1,10,pusty,2007-01-14 12:08:40,2,2,2,0.93,1595444
16,1,10,pusty,2007-01-14 12:08:41,2,3,2,0.94,1581917
16,1,10,pusty,2007-01-14 12:08:41,3,1,2,0.49,1710596
16,1,10,pusty,2007-01-14 12:08:42,3,2,2,0.88,1246851
16,1,10,pusty,2007-01-14 12:08:43,3,3,2,0.94,1233485
16,1,11,pusty,2007-01-14 12:08:46,1,1,2,2.42,11824732
16,1,11,pusty,2007-01-14 12:08:50,1,2,2,3.75,5976029
16,1,11,pusty,2007-01-14 12:08:54,1,3,2,3.56,4478363
16,1,11,pusty,2007-01-14 12:08:54,2,1,2,0.48,2525044
16,1,11,pusty,2007-01-14 12:08:55,2,2,2,0.65,1141833
16,1,11,pusty,2007-01-14 12:08:56,2,3,2,0.67,777121
16,1,11,pusty,2007-01-14 12:08:56,3,1,2,0.39,1170620
16,1,11,pusty,2007-01-14 12:08:57,3,2,2,0.50,547413
16,1,11,pusty,2007-01-14 12:08:57,3,3,2,0.47,381272
16,1,12,pusty,2007-01-14 12:08:58,1,1,2,0.67,3281688
16,1,12,pusty,2007-01-14 12:08:59,1,2,2,1.25,1923933
16,1,12,pusty,2007-01-14 12:09:01,1,3,2,1.46,1800025
16,1,12,pusty,2007-01-14 12:09:01,2,1,2,0.06,282862
16,1,12,pusty,2007-01-14 12:09:01,2,2,2,0.11,180675
16,1,12,pusty,2007-01-14 12:09:01,2,3,2,0.13,169113
16,1,12,pusty,2007-01-14 12:09:02,3,1,2,0.21,71798
16,1,12,pusty,2007-01-14 12:09:02,3,2,2,0.22,44749
16,1,12,pusty,2007-01-14 12:09:02,3,3,2,0.22,36665
16,1,13,pusty,2007-01-14 12:10:02,1,1,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,1,13,pusty,2007-01-14 12:11:02,1,2,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,1,13,pusty,2007-01-14 12:12:03,1,3,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,1,13,pusty,2007-01-14 12:12:05,2,1,2,2.28,11832597
16,1,13,pusty,2007-01-14 12:12:07,2,2,2,1.60,2731137
16,1,13,pusty,2007-01-14 12:12:08,2,3,2,1.76,2731137
16,1,13,pusty,2007-01-14 12:12:10,3,1,2,1.58,7049608
16,1,13,pusty,2007-01-14 12:12:11,3,2,2,0.96,1263665
16,1,13,pusty,2007-01-14 12:12:12,3,3,2,1.04,1263665
16,1,14,pusty,2007-01-14 12:12:12,1,1,2,0.01,50609
16,1,14,pusty,2007-01-14 12:12:12,1,2,2,0.01,19892
16,1,14,pusty,2007-01-14 12:12:13,1,3,2,0.01,19720
16,1,14,pusty,2007-01-14 12:12:13,2,1,2,0.00,466
16,1,14,pusty,2007-01-14 12:12:13,2,2,2,0.00,410
16,1,14,pusty,2007-01-14 12:12:13,2,3,2,0.00,334
16,1,14,pusty,2007-01-14 12:12:13,3,1,2,0.17,145
16,1,14,pusty,2007-01-14 12:12:13,3,2,2,0.17,145
16,1,14,pusty,2007-01-14 12:12:13,3,3,2,0.18,85
16,1,15,pusty,2007-01-14 12:12:16,1,1,2,2.79,13448084
16,1,15,pusty,2007-01-14 12:12:20,1,2,2,3.22,5150632
16,1,15,pusty,2007-01-14 12:12:23,1,3,2,3.32,4145961
16,1,15,pusty,2007-01-14 12:12:23,2,1,2,0.36,1935259
16,1,15,pusty,2007-01-14 12:12:24,2,2,2,0.62,957426
16,1,15,pusty,2007-01-14 12:12:25,2,3,2,0.58,840208
16,1,15,pusty,2007-01-14 12:12:25,3,1,2,0.24,429233
16,1,15,pusty,2007-01-14 12:12:26,3,2,2,0.29,209183
16,1,15,pusty,2007-01-14 12:12:26,3,3,2,0.36,191724
16,1,16,pusty,2007-01-14 12:12:27,1,1,2,1.00,5059438
16,1,16,pusty,2007-01-14 12:12:28,1,2,2,1.20,1828512
16,1,16,pusty,2007-01-14 12:12:30,1,3,2,1.20,1469119
16,1,16,pusty,2007-01-14 12:12:30,2,1,2,0.11,635192
16,1,16,pusty,2007-01-14 12:12:30,2,2,2,0.10,199267
16,1,16,pusty,2007-01-14 12:12:30,2,3,2,0.10,165434
16,1,16,pusty,2007-01-14 12:12:30,3,1,2,0.24,208541
16,1,16,pusty,2007-01-14 12:12:31,3,2,2,0.18,67605
16,1,16,pusty,2007-01-14 12:12:31,3,3,2,0.20,60870
16,1,17,pusty,2007-01-14 12:12:31,1,1,2,0.24,1243120
16,1,17,pusty,2007-01-14 12:12:32,1,2,2,0.48,742576
16,1,17,pusty,2007-01-14 12:12:33,1,3,2,0.50,571633
16,1,17,pusty,2007-01-14 12:12:33,2,1,2,0.14,940041
16,1,17,pusty,2007-01-14 12:12:33,2,2,2,0.32,589876
16,1,17,pusty,2007-01-14 12:12:34,2,3,2,0.36,444821
16,1,17,pusty,2007-01-14 12:12:34,3,1,2,0.18,162224
16,1,17,pusty,2007-01-14 12:12:34,3,2,2,0.24,93681
16,1,17,pusty,2007-01-14 12:12:35,3,3,2,0.21,74117
16,1,18,pusty,2007-01-14 12:12:35,1,1,2,0.31,1393706
16,1,18,pusty,2007-01-14 12:12:36,1,2,2,0.56,930876
16,1,18,pusty,2007-01-14 12:12:36,1,3,2,0.54,730205
16,1,18,pusty,2007-01-14 12:12:36,2,1,2,0.05,258292
16,1,18,pusty,2007-01-14 12:12:37,2,2,2,0.10,187062
16,1,18,pusty,2007-01-14 12:12:37,2,3,2,0.11,148213
16,1,18,pusty,2007-01-14 12:12:37,3,1,2,0.19,27991
16,1,18,pusty,2007-01-14 12:12:37,3,2,2,0.18,19715
16,1,18,pusty,2007-01-14 12:12:37,3,3,2,0.18,17611
16,1,19,pusty,2007-01-14 12:12:39,1,1,2,1.33,6946362
16,1,19,pusty,2007-01-14 12:12:39,1,2,2,0.03,53017
16,1,19,pusty,2007-01-14 12:12:39,1,3,2,0.02,52097
16,1,19,pusty,2007-01-14 12:12:40,2,1,2,0.59,3274137
16,1,19,pusty,2007-01-14 12:12:40,2,2,2,0.10,159533
16,1,19,pusty,2007-01-14 12:12:40,2,3,2,0.09,158830
16,1,19,pusty,2007-01-14 12:12:41,3,1,2,0.33,772155
16,1,19,pusty,2007-01-14 12:12:41,3,2,2,0.19,18243
16,1,19,pusty,2007-01-14 12:12:41,3,3,2,0.18,17548
16,1,1,pusty,2007-01-14 12:05:27,1,1,2,13.49,67330590
16,1,1,pusty,2007-01-14 12:05:42,1,2,2,15.43,23478765
16,1,1,pusty,2007-01-14 12:05:57,1,3,2,14.24,17873110
16,1,1,pusty,2007-01-14 12:05:59,2,1,2,1.76,8712578
16,1,1,pusty,2007-01-14 12:06:01,2,2,2,2.50,3939914
16,1,1,pusty,2007-01-14 12:06:04,2,3,2,2.27,2731396
16,1,1,pusty,2007-01-14 12:06:05,3,1,2,0.94,3801784
16,1,1,pusty,2007-01-14 12:06:06,3,2,2,1.20,1605140
16,1,1,pusty,2007-01-14 12:06:07,3,3,2,1.14,1121930
16,1,20,pusty,2007-01-14 12:13:39,1,1,2,4.54,23570795
16,1,20,pusty,2007-01-14 12:13:43,1,2,2,3.29,5752821
16,1,20,pusty,2007-01-14 12:13:46,1,3,2,3.43,5752821
16,1,20,pusty,2007-01-14 12:13:47,2,1,2,0.27,1493856
16,1,20,pusty,2007-01-14 12:13:47,2,2,2,0.22,380867
16,1,20,pusty,2007-01-14 12:13:47,2,3,2,0.22,380867
16,1,20,pusty,2007-01-14 12:13:48,3,1,2,0.34,774473
16,1,20,pusty,2007-01-14 12:13:48,3,2,2,0.26,156614
16,1,20,pusty,2007-01-14 12:13:48,3,3,2,0.26,156614
16,1,2,pusty,2007-01-14 12:12:58,1,1,2,16.86,86011237
16,1,2,pusty,2007-01-14 12:13:05,1,2,2,7.07,12235011
16,1,2,pusty,2007-01-14 12:13:13,1,3,2,7.48,12235011
16,1,2,pusty,2007-01-14 12:13:25,2,1,2,11.76,60454295
16,1,2,pusty,2007-01-14 12:13:29,2,2,2,3.91,6188100
16,1,2,pusty,2007-01-14 12:13:33,2,3,2,4.18,6188100
16,1,2,pusty,2007-01-14 12:13:34,3,1,2,0.56,1974096
16,1,2,pusty,2007-01-14 12:13:34,3,2,2,0.18,66900
16,1,2,pusty,2007-01-14 12:13:35,3,3,2,0.26,66900
16,1,3,pusty,2007-01-14 12:13:49,1,1,2,0.26,1230262
16,1,3,pusty,2007-01-14 12:13:49,1,2,2,0.38,635057
16,1,3,pusty,2007-01-14 12:13:50,1,3,2,0.40,622538
16,1,3,pusty,2007-01-14 12:13:50,2,1,2,0.08,439326
16,1,3,pusty,2007-01-14 12:13:50,2,2,2,0.14,240813
16,1,3,pusty,2007-01-14 12:13:50,2,3,2,0.14,230759
16,1,3,pusty,2007-01-14 12:13:50,3,1,2,0.19,54067
16,1,3,pusty,2007-01-14 12:13:51,3,2,2,0.20,31229
16,1,3,pusty,2007-01-14 12:13:51,3,3,2,0.22,24647
16,1,4,pusty,2007-01-14 12:14:51,1,1,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
