tasks,offlines,repeat,tag,date,init,limit,setup,time,calls
16,1,4,pusty,2007-01-14 12:15:51,1,2,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,1,4,pusty,2007-01-14 12:16:51,1,3,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,1,4,pusty,2007-01-14 12:17:01,2,1,2,9.29,48126253
16,1,4,pusty,2007-01-14 12:17:10,2,2,2,9.36,16945846
16,1,4,pusty,2007-01-14 12:17:20,2,3,2,9.41,16945809
16,1,4,pusty,2007-01-14 12:17:22,3,1,2,2.27,11116114
16,1,4,pusty,2007-01-14 12:17:25,3,2,2,2.06,3441673
16,1,4,pusty,2007-01-14 12:17:27,3,3,2,2.12,3441659
16,1,5,pusty,2007-01-14 12:17:29,1,1,2,2.31,11810584
16,1,5,pusty,2007-01-14 12:17:31,1,2,2,1.82,2901105
16,1,5,pusty,2007-01-14 12:17:33,1,3,2,2.11,2901105
16,1,5,pusty,2007-01-14 12:17:33,2,1,2,0.07,408033
16,1,5,pusty,2007-01-14 12:17:33,2,2,2,0.03,63642
16,1,5,pusty,2007-01-14 12:17:34,2,3,2,0.05,63642
16,1,5,pusty,2007-01-14 12:17:34,3,1,2,0.19,82836
16,1,5,pusty,2007-01-14 12:17:34,3,2,2,0.18,5699
16,1,5,pusty,2007-01-14 12:17:34,3,3,2,0.18,5699
16,1,6,pusty,2007-01-14 12:17:35,1,1,2,0.31,1606635
16,1,6,pusty,2007-01-14 12:17:35,1,2,2,0.53,711187
16,1,6,pusty,2007-01-14 12:17:36,1,3,2,0.51,586516
16,1,6,pusty,2007-01-14 12:17:36,2,1,2,0.03,177216
16,1,6,pusty,2007-01-14 12:17:36,2,2,2,0.05,87725
16,1,6,pusty,2007-01-14 12:17:36,2,3,2,0.06,74740
16,1,6,pusty,2007-01-14 12:17:36,3,1,2,0.20,98257
16,1,6,pusty,2007-01-14 12:17:37,3,2,2,0.22,45426
16,1,6,pusty,2007-01-14 12:17:37,3,3,2,0.22,36186
16,1,7,pusty,2007-01-14 12:17:38,1,1,2,1.08,5187859
16,1,7,pusty,2007-01-14 12:17:39,1,2,2,0.97,1489678
16,1,7,pusty,2007-01-14 12:17:40,1,3,2,0.97,1243502
16,1,7,pusty,2007-01-14 12:17:41,2,1,2,0.23,1166921
16,1,7,pusty,2007-01-14 12:17:41,2,2,2,0.18,309088
16,1,7,pusty,2007-01-14 12:17:41,2,3,2,0.19,261554
16,1,7,pusty,2007-01-14 12:17:41,3,1,2,0.19,74995
16,1,7,pusty,2007-01-14 12:17:42,3,2,2,0.19,17805
16,1,7,pusty,2007-01-14 12:17:42,3,3,2,0.20,17073
16,1,8,pusty,2007-01-14 12:17:43,1,1,2,1.34,6890572
16,1,8,pusty,2007-01-14 12:17:46,1,2,2,2.36,3973447
16,1,8,pusty,2007-01-14 12:17:48,1,3,2,2.61,3969742
16,1,8,pusty,2007-01-14 12:17:49,2,1,2,0.47,2415704
16,1,8,pusty,2007-01-14 12:17:50,2,2,2,0.74,1294227
16,1,8,pusty,2007-01-14 12:17:51,2,3,2,0.83,1290888
16,1,8,pusty,2007-01-14 12:17:51,3,1,2,0.29,510037
16,1,8,pusty,2007-01-14 12:17:51,3,2,2,0.34,308986
16,1,8,pusty,2007-01-14 12:17:52,3,3,2,0.37,306604
16,1,9,pusty,2007-01-14 12:18:52,1,1,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,1,9,pusty,2007-01-14 12:18:52,1,2,2,0.00,18081
16,1,9,pusty,2007-01-14 12:18:52,1,3,2,0.00,18066
16,1,9,pusty,2007-01-14 12:19:25,2,1,2,32.73,170292539
16,1,9,pusty,2007-01-14 12:19:26,2,2,2,0.18,395574
16,1,9,pusty,2007-01-14 12:19:26,2,3,2,0.23,395559
16,1,9,pusty,2007-01-14 12:19:57,3,1,2,30.96,159310014
16,1,9,pusty,2007-01-14 12:19:57,3,2,2,0.16,61
16,1,9,pusty,2007-01-14 12:19:58,3,3,2,0.18,46
16,2,10,pusty,2007-01-14 12:20:29,1,1,2,8.63,42413553
16,2,10,pusty,2007-01-14 12:20:43,1,2,2,13.56,19809468
16,2,10,pusty,2007-01-14 12:20:57,1,3,2,13.66,17715232
16,2,10,pusty,2007-01-14 12:21:02,2,1,2,4.53,22536598
16,2,10,pusty,2007-01-14 12:21:09,2,2,2,7.18,11274887
16,2,10,pusty,2007-01-14 12:21:17,2,3,2,7.76,10093446
16,2,10,pusty,2007-01-14 12:21:21,3,1,2,4.02,18804124
16,2,10,pusty,2007-01-14 12:21:28,3,2,2,6.18,9217189
16,2,10,pusty,2007-01-14 12:21:34,3,3,2,6.69,8122531
16,2,11,pusty,2007-01-14 12:21:35,1,1,2,0.54,2482277
16,2,11,pusty,2007-01-14 12:21:36,1,2,2,0.48,720686
16,2,11,pusty,2007-01-14 12:21:36,1,3,2,0.48,532634
16,2,11,pusty,2007-01-14 12:21:37,2,1,2,0.24,1161895
16,2,11,pusty,2007-01-14 12:21:37,2,2,2,0.30,505662
16,2,11,pusty,2007-01-14 12:21:37,2,3,2,0.37,365235
16,2,11,pusty,2007-01-14 12:21:38,3,1,2,0.22,307848
16,2,11,pusty,2007-01-14 12:21:38,3,2,2,0.23,124762
16,2,11,pusty,2007-01-14 12:21:38,3,3,2,0.24,90961
16,2,12,pusty,2007-01-14 12:21:38,1,1,2,0.06,373873
16,2,12,pusty,2007-01-14 12:21:39,1,2,2,0.14,270322
16,2,12,pusty,2007-01-14 12:21:39,1,3,2,0.13,226773
16,2,12,pusty,2007-01-14 12:21:39,2,1,2,0.12,671729
16,2,12,pusty,2007-01-14 12:21:40,2,2,2,0.30,521073
16,2,12,pusty,2007-01-14 12:21:40,2,3,2,0.27,387130
16,2,12,pusty,2007-01-14 12:21:40,3,1,2,0.24,234527
16,2,12,pusty,2007-01-14 12:21:41,3,2,2,0.28,180320
16,2,12,pusty,2007-01-14 12:21:41,3,3,2,0.28,128787
16,2,13,pusty,2007-01-14 12:21:41,1,1,2,0.21,1068540
16,2,13,pusty,2007-01-14 12:21:42,1,2,2,0.31,561646
16,2,13,pusty,2007-01-14 12:21:42,1,3,2,0.37,560104
16,2,13,pusty,2007-01-14 12:21:42,2,1,2,0.21,1211316
16,2,13,pusty,2007-01-14 12:21:43,2,2,2,0.43,695001
16,2,13,pusty,2007-01-14 12:21:43,2,3,2,0.43,693322
16,2,13,pusty,2007-01-14 12:21:44,3,1,2,0.26,396574
16,2,13,pusty,2007-01-14 12:21:44,3,2,2,0.30,205568
16,2,13,pusty,2007-01-14 12:21:45,3,3,2,0.34,204193
16,2,14,pusty,2007-01-14 12:21:48,1,1,2,3.30,16900277
16,2,14,pusty,2007-01-14 12:21:49,1,2,2,0.35,566549
16,2,14,pusty,2007-01-14 12:21:49,1,3,2,0.43,560153
16,2,14,pusty,2007-01-14 12:21:50,2,1,2,0.50,2063919
16,2,14,pusty,2007-01-14 12:21:50,2,2,2,0.05,90343
16,2,14,pusty,2007-01-14 12:21:50,2,3,2,0.06,88559
16,2,14,pusty,2007-01-14 12:21:50,3,1,2,0.25,278845
16,2,14,pusty,2007-01-14 12:21:50,3,2,2,0.19,5825
16,2,14,pusty,2007-01-14 12:21:51,3,3,2,0.21,5716
16,2,15,pusty,2007-01-14 12:21:51,1,1,2,0.30,1551777
16,2,15,pusty,2007-01-14 12:21:52,1,2,2,0.29,466436
16,2,15,pusty,2007-01-14 12:21:52,1,3,2,0.31,442227
16,2,15,pusty,2007-01-14 12:21:52,2,1,2,0.26,1396646
16,2,15,pusty,2007-01-14 12:21:53,2,2,2,0.36,569983
16,2,15,pusty,2007-01-14 12:21:53,2,3,2,0.40,524635
16,2,15,pusty,2007-01-14 12:21:53,3,1,2,0.20,92438
16,2,15,pusty,2007-01-14 12:21:54,3,2,2,0.22,36671
16,2,15,pusty,2007-01-14 12:21:54,3,3,2,0.24,27169
16,2,16,pusty,2007-01-14 12:21:55,1,1,2,0.58,2927750
16,2,16,pusty,2007-01-14 12:21:56,1,2,2,1.06,1597047
16,2,16,pusty,2007-01-14 12:21:57,1,3,2,1.18,1355934
16,2,16,pusty,2007-01-14 12:21:57,2,1,2,0.10,511125
16,2,16,pusty,2007-01-14 12:21:57,2,2,2,0.17,270137
16,2,16,pusty,2007-01-14 12:21:58,2,3,2,0.18,251133
16,2,16,pusty,2007-01-14 12:21:58,3,1,2,0.22,150534
16,2,16,pusty,2007-01-14 12:21:58,3,2,2,0.22,85944
16,2,16,pusty,2007-01-14 12:21:59,3,3,2,0.23,83270
16,2,17,pusty,2007-01-14 12:22:00,1,1,2,1.37,6940110
16,2,17,pusty,2007-01-14 12:22:03,1,2,2,2.56,4154449
16,2,17,pusty,2007-01-14 12:22:06,1,3,2,2.81,4154139
16,2,17,pusty,2007-01-14 12:22:06,2,1,2,0.18,1113743
16,2,17,pusty,2007-01-14 12:22:06,2,2,2,0.42,672525
16,2,17,pusty,2007-01-14 12:22:07,2,3,2,0.36,672464
16,2,17,pusty,2007-01-14 12:22:07,3,1,2,0.17,131718
16,2,17,pusty,2007-01-14 12:22:07,3,2,2,0.27,74391
16,2,17,pusty,2007-01-14 12:22:08,3,3,2,0.20,74341
16,2,18,pusty,2007-01-14 12:22:08,1,1,2,0.24,1303917
16,2,18,pusty,2007-01-14 12:22:09,1,2,2,0.51,817630
16,2,18,pusty,2007-01-14 12:22:09,1,3,2,0.53,637497
16,2,18,pusty,2007-01-14 12:22:09,2,1,2,0.07,535449
16,2,18,pusty,2007-01-14 12:22:10,2,2,2,0.24,361390
16,2,18,pusty,2007-01-14 12:22:10,2,3,2,0.20,291912
16,2,18,pusty,2007-01-14 12:22:10,3,1,2,0.20,327407
16,2,18,pusty,2007-01-14 12:22:11,3,2,2,0.30,224504
16,2,18,pusty,2007-01-14 12:22:11,3,3,2,0.31,184726
16,2,19,pusty,2007-01-14 12:22:14,1,1,2,2.30,11348551
16,2,19,pusty,2007-01-14 12:22:16,1,2,2,2.04,3145852
16,2,19,pusty,2007-01-14 12:22:18,1,3,2,2.14,2464950
16,2,19,pusty,2007-01-14 12:22:19,2,1,2,0.68,3502548
16,2,19,pusty,2007-01-14 12:22:19,2,2,2,0.41,676316
16,2,19,pusty,2007-01-14 12:22:20,2,3,2,0.40,515437
16,2,19,pusty,2007-01-14 12:22:20,3,1,2,0.40,1105391
16,2,19,pusty,2007-01-14 12:22:21,3,2,2,0.35,230321
16,2,19,pusty,2007-01-14 12:22:21,3,3,2,0.35,183206
16,2,1,pusty,2007-01-14 12:20:04,1,1,2,6.54,33560887
16,2,1,pusty,2007-01-14 12:20:08,1,2,2,3.36,5409495
16,2,1,pusty,2007-01-14 12:20:12,1,3,2,3.77,5224825
16,2,1,pusty,2007-01-14 12:20:14,2,1,2,2.19,11285366
16,2,1,pusty,2007-01-14 12:20:15,2,2,2,1.33,2111235
16,2,1,pusty,2007-01-14 12:20:17,2,3,2,1.47,2016183
16,2,1,pusty,2007-01-14 12:20:18,3,1,2,1.44,6307354
16,2,1,pusty,2007-01-14 12:20:19,3,2,2,0.93,1179592
16,2,1,pusty,2007-01-14 12:20:21,3,3,2,1.02,1087083
16,2,20,pusty,2007-01-14 12:22:25,1,1,2,0.82,4256190
16,2,20,pusty,2007-01-14 12:22:26,1,2,2,1.66,2503941
16,2,20,pusty,2007-01-14 12:22:28,1,3,2,1.92,2425582
16,2,20,pusty,2007-01-14 12:22:28,2,1,2,0.07,374977
16,2,20,pusty,2007-01-14 12:22:29,2,2,2,0.14,220883
16,2,20,pusty,2007-01-14 12:22:29,2,3,2,0.17,200198
16,2,20,pusty,2007-01-14 12:22:29,3,1,2,0.21,117567
16,2,20,pusty,2007-01-14 12:22:29,3,2,2,0.25,65078
16,2,20,pusty,2007-01-14 12:22:30,3,3,2,0.24,57579
16,2,2,pusty,2007-01-14 12:22:21,1,1,2,0.24,1202426
16,2,2,pusty,2007-01-14 12:22:22,1,2,2,0.44,563076
16,2,2,pusty,2007-01-14 12:22:22,1,3,2,0.36,382085
16,2,2,pusty,2007-01-14 12:22:22,2,1,2,0.05,277361
16,2,2,pusty,2007-01-14 12:22:23,2,2,2,0.08,123881
16,2,2,pusty,2007-01-14 12:22:23,2,3,2,0.08,91705
16,2,2,pusty,2007-01-14 12:22:23,3,1,2,0.23,208183
16,2,2,pusty,2007-01-14 12:22:23,3,2,2,0.27,92425
16,2,2,pusty,2007-01-14 12:22:24,3,3,2,0.25,70401
16,2,3,pusty,2007-01-14 12:22:32,1,1,2,1.89,9331987
16,2,3,pusty,2007-01-14 12:22:34,1,2,2,2.26,3432914
16,2,3,pusty,2007-01-14 12:22:37,1,3,2,2.68,3149517
16,2,3,pusty,2007-01-14 12:22:37,2,1,2,0.54,2665914
16,2,3,pusty,2007-01-14 12:22:38,2,2,2,0.59,863546
16,2,3,pusty,2007-01-14 12:22:39,2,3,2,0.67,747164
16,2,3,pusty,2007-01-14 12:22:39,3,1,2,0.24,423583
16,2,3,pusty,2007-01-14 12:22:39,3,2,2,0.27,115935
16,2,3,pusty,2007-01-14 12:22:40,3,3,2,0.29,92816
16,2,4,pusty,2007-01-14 12:22:41,1,1,2,1.54,7481892
16,2,4,pusty,2007-01-14 12:22:43,1,2,2,1.73,2824527
16,2,4,pusty,2007-01-14 12:22:45,1,3,2,1.76,2268815
16,2,4,pusty,2007-01-14 12:22:46,2,1,2,0.45,2388811
16,2,4,pusty,2007-01-14 12:22:46,2,2,2,0.45,810933
16,2,4,pusty,2007-01-14 12:22:47,2,3,2,0.44,634782
16,2,4,pusty,2007-01-14 12:22:47,3,1,2,0.46,1350648
16,2,4,pusty,2007-01-14 12:22:48,3,2,2,0.39,369503
16,2,4,pusty,2007-01-14 12:22:48,3,3,2,0.44,317167
16,2,5,pusty,2007-01-14 12:22:52,1,1,2,3.23,15540971
16,2,5,pusty,2007-01-14 12:22:56,1,2,2,4.22,6307581
16,2,5,pusty,2007-01-14 12:23:00,1,3,2,4.09,4538294
16,2,5,pusty,2007-01-14 12:23:01,2,1,2,0.49,2392681
16,2,5,pusty,2007-01-14 12:23:02,2,2,2,0.64,1069850
16,2,5,pusty,2007-01-14 12:23:02,2,3,2,0.57,695297
16,2,5,pusty,2007-01-14 12:23:03,3,1,2,0.39,773890
16,2,5,pusty,2007-01-14 12:23:03,3,2,2,0.39,348630
16,2,5,pusty,2007-01-14 12:23:04,3,3,2,0.37,230860
16,2,6,pusty,2007-01-14 12:23:08,1,1,2,4.20,20716844
16,2,6,pusty,2007-01-14 12:23:15,1,2,2,6.60,9891363
16,2,6,pusty,2007-01-14 12:23:21,1,3,2,6.42,7590499
16,2,6,pusty,2007-01-14 12:23:22,2,1,2,0.57,2971704
16,2,6,pusty,2007-01-14 12:23:23,2,2,2,0.93,1490329
16,2,6,pusty,2007-01-14 12:23:24,2,3,2,0.96,1198738
16,2,6,pusty,2007-01-14 12:23:25,3,1,2,0.34,912093
16,2,6,pusty,2007-01-14 12:23:25,3,2,2,0.44,431574
16,2,6,pusty,2007-01-14 12:23:26,3,3,2,0.50,364108
16,2,7,pusty,2007-01-14 12:23:26,1,1,2,0.55,2828253
16,2,7,pusty,2007-01-14 12:23:27,1,2,2,1.06,1606936
16,2,7,pusty,2007-01-14 12:23:29,1,3,2,1.26,1393340
16,2,7,pusty,2007-01-14 12:23:29,2,1,2,0.04,219993
16,2,7,pusty,2007-01-14 12:23:29,2,2,2,0.08,122735
16,2,7,pusty,2007-01-14 12:23:29,2,3,2,0.09,112417
16,2,7,pusty,2007-01-14 12:23:29,3,1,2,0.26,418333
16,2,7,pusty,2007-01-14 12:23:30,3,2,2,0.34,235275
16,2,7,pusty,2007-01-14 12:23:30,3,3,2,0.38,215473
16,2,8,pusty,2007-01-14 12:23:30,1,1,2,0.05,247673
16,2,8,pusty,2007-01-14 12:23:31,1,2,2,0.09,162658
16,2,8,pusty,2007-01-14 12:23:31,1,3,2,0.10,162633
16,2,8,pusty,2007-01-14 12:23:31,2,1,2,0.10,503144
16,2,8,pusty,2007-01-14 12:23:31,2,2,2,0.17,322152
16,2,8,pusty,2007-01-14 12:23:31,2,3,2,0.18,322133
16,2,8,pusty,2007-01-14 12:23:32,3,1,2,0.18,17
16,2,8,pusty,2007-01-14 12:23:32,3,2,2,0.18,17
16,2,8,pusty,2007-01-14 12:23:32,3,3,2,0.18,1
16,2,9,pusty,2007-01-14 12:23:38,1,1,2,5.88,29740114
16,2,9,pusty,2007-01-14 12:23:48,1,2,2,9.27,15809028
16,2,9,pusty,2007-01-14 12:23:57,1,3,2,9.40,15808567
16,2,9,pusty,2007-01-14 12:23:58,2,1,2,0.53,2860427
16,2,9,pusty,2007-01-14 12:23:59,2,2,2,0.92,1465237
16,2,9,pusty,2007-01-14 12:24:00,2,3,2,0.91,1464676
16,2,9,pusty,2007-01-14 12:24:00,3,1,2,0.28,441960
16,2,9,pusty,2007-01-14 12:24:00,3,2,2,0.33,207038
16,2,9,pusty,2007-01-14 12:24:01,3,3,2,0.33,206615
16,3,10,pusty,2007-01-14 12:24:05,1,1,2,1.40,7056317
16,3,10,pusty,2007-01-14 12:24:07,1,2,2,1.56,2620280
16,3,10,pusty,2007-01-14 12:24:09,1,3,2,1.54,2567518
16,3,10,pusty,2007-01-14 12:24:09,2,1,2,0.10,499735
16,3,10,pusty,2007-01-14 12:24:09,2,2,2,0.08,134696
16,3,10,pusty,2007-01-14 12:24:09,2,3,2,0.07,118888
16,3,10,pusty,2007-01-14 12:24:09,3,1,2,0.21,218225
16,3,10,pusty,2007-01-14 12:24:10,3,2,2,0.21,53396
16,3,10,pusty,2007-01-14 12:24:10,3,3,2,0.21,39167
16,3,11,pusty,2007-01-14 12:24:10,1,1,2,0.39,1881327
16,3,11,pusty,2007-01-14 12:24:11,1,2,2,0.10,176428
16,3,11,pusty,2007-01-14 12:24:11,1,3,2,0.10,124082
16,3,11,pusty,2007-01-14 12:24:11,2,1,2,0.16,910452
16,3,11,pusty,2007-01-14 12:24:11,2,2,2,0.04,73798
16,3,11,pusty,2007-01-14 12:24:11,2,3,2,0.04,48869
16,3,11,pusty,2007-01-14 12:24:12,3,1,2,0.22,191085
16,3,11,pusty,2007-01-14 12:24:12,3,2,2,0.19,7568
16,3,11,pusty,2007-01-14 12:24:12,3,3,2,0.18,4823
16,3,12,pusty,2007-01-14 12:24:12,1,1,2,0.11,615889
16,3,12,pusty,2007-01-14 12:24:12,1,2,2,0.10,94469
16,3,12,pusty,2007-01-14 12:24:13,1,3,2,0.05,66648
16,3,12,pusty,2007-01-14 12:24:13,2,1,2,0.04,218188
16,3,12,pusty,2007-01-14 12:24:13,2,2,2,0.04,83473
16,3,12,pusty,2007-01-14 12:24:13,2,3,2,0.05,68416
16,3,12,pusty,2007-01-14 12:24:13,3,1,2,0.18,25450
16,3,12,pusty,2007-01-14 12:24:13,3,2,2,0.18,6671
16,3,12,pusty,2007-01-14 12:24:14,3,3,2,0.18,4825
16,3,13,pusty,2007-01-14 12:24:20,1,1,2,6.28,29300594
16,3,13,pusty,2007-01-14 12:24:28,1,2,2,7.64,11827217
16,3,13,pusty,2007-01-14 12:24:36,1,3,2,7.48,8671937
16,3,13,pusty,2007-01-14 12:24:36,2,1,2,0.61,2952991
16,3,13,pusty,2007-01-14 12:24:37,2,2,2,0.67,1094427
16,3,13,pusty,2007-01-14 12:24:38,2,3,2,0.63,823321
16,3,13,pusty,2007-01-14 12:24:38,3,1,2,0.55,1559104
16,3,13,pusty,2007-01-14 12:24:39,3,2,2,0.51,506811
16,3,13,pusty,2007-01-14 12:24:40,3,3,2,0.52,380786
16,3,14,pusty,2007-01-14 12:24:59,1,1,2,19.01,92463760
16,3,14,pusty,2007-01-14 12:25:13,1,2,2,13.64,21832264
16,3,14,pusty,2007-01-14 12:25:25,1,3,2,12.08,14936146
16,3,14,pusty,2007-01-14 12:25:28,2,1,2,3.16,15289049
16,3,14,pusty,2007-01-14 12:25:31,2,2,2,2.14,3471336
16,3,14,pusty,2007-01-14 12:25:33,2,3,2,2.09,2691632
16,3,14,pusty,2007-01-14 12:25:34,3,1,2,1.62,6858912
16,3,14,pusty,2007-01-14 12:25:36,3,2,2,1.20,1622872
16,3,14,pusty,2007-01-14 12:25:37,3,3,2,1.22,1360089
16,3,15,pusty,2007-01-14 12:25:41,1,1,2,3.56,17634032
16,3,15,pusty,2007-01-14 12:25:43,1,2,2,2.72,4009998
16,3,15,pusty,2007-01-14 12:25:46,1,3,2,2.54,3206477
16,3,15,pusty,2007-01-14 12:25:48,2,1,2,1.57,7530028
16,3,15,pusty,2007-01-14 12:25:49,2,2,2,0.91,1379527
16,3,15,pusty,2007-01-14 12:25:50,2,3,2,0.84,1025220
16,3,15,pusty,2007-01-14 12:25:50,3,1,2,0.64,2057698
16,3,15,pusty,2007-01-14 12:25:51,3,2,2,0.39,338346
16,3,15,pusty,2007-01-14 12:25:51,3,3,2,0.34,212815
16,3,16,pusty,2007-01-14 12:25:52,1,1,2,0.47,2468923
16,3,16,pusty,2007-01-14 12:25:53,1,2,2,0.82,1275284
16,3,16,pusty,2007-01-14 12:25:54,1,3,2,0.96,1224759
16,3,16,pusty,2007-01-14 12:25:54,2,1,2,0.04,256762
16,3,16,pusty,2007-01-14 12:25:54,2,2,2,0.07,155986
16,3,16,pusty,2007-01-14 12:25:54,2,3,2,0.11,137057
16,3,16,pusty,2007-01-14 12:25:55,3,1,2,0.18,189343
16,3,16,pusty,2007-01-14 12:25:55,3,2,2,0.23,119403
16,3,16,pusty,2007-01-14 12:25:55,3,3,2,0.22,101568
16,3,17,pusty,2007-01-14 12:25:59,1,1,2,3.17,14703967
16,3,17,pusty,2007-01-14 12:26:03,1,2,2,4.33,6825330
16,3,17,pusty,2007-01-14 12:26:07,1,3,2,4.04,4680164
16,3,17,pusty,2007-01-14 12:26:08,2,1,2,0.70,3245471
16,3,17,pusty,2007-01-14 12:26:09,2,2,2,1.45,2302510
16,3,17,pusty,2007-01-14 12:26:11,2,3,2,1.40,1585792
16,3,17,pusty,2007-01-14 12:26:12,3,1,2,0.74,2607179
16,3,17,pusty,2007-01-14 12:26:13,3,2,2,1.18,1594390
16,3,17,pusty,2007-01-14 12:26:14,3,3,2,1.06,1022262
16,3,18,pusty,2007-01-14 12:26:19,1,1,2,5.02,25932042
16,3,18,pusty,2007-01-14 12:26:28,1,2,2,8.55,13664351
16,3,18,pusty,2007-01-14 12:26:38,1,3,2,9.84,13664337
16,3,18,pusty,2007-01-14 12:26:39,2,1,2,0.33,1799515
16,3,18,pusty,2007-01-14 12:26:39,2,2,2,0.56,925806
16,3,18,pusty,2007-01-14 12:26:40,2,3,2,0.71,925792
16,3,18,pusty,2007-01-14 12:26:40,3,1,2,0.35,865086
16,3,18,pusty,2007-01-14 12:26:41,3,2,2,0.47,434201
16,3,18,pusty,2007-01-14 12:26:41,3,3,2,0.50,434187
16,3,19,pusty,2007-01-14 12:26:56,1,1,2,14.30,67418580
16,3,19,pusty,2007-01-14 12:27:21,1,2,2,24.40,39488527
16,3,19,pusty,2007-01-14 12:27:48,1,3,2,27.29,34950618
16,3,19,pusty,2007-01-14 12:27:53,2,1,2,4.14,19629017
16,3,19,pusty,2007-01-14 12:28:01,2,2,2,8.57,14063352
16,3,19,pusty,2007-01-14 12:28:11,2,3,2,9.27,12199627
16,3,19,pusty,2007-01-14 12:28:15,3,1,2,4.04,18296304
16,3,19,pusty,2007-01-14 12:28:23,3,2,2,8.12,12752388
16,3,19,pusty,2007-01-14 12:28:32,3,3,2,8.76,10932486
16,3,1,pusty,2007-01-14 12:24:01,1,1,2,0.44,1963069
16,3,1,pusty,2007-01-14 12:24:02,1,2,2,0.59,917856
16,3,1,pusty,2007-01-14 12:24:03,1,3,2,0.67,776465
16,3,1,pusty,2007-01-14 12:24:03,2,1,2,0.02,132258
16,3,1,pusty,2007-01-14 12:24:03,2,2,2,0.03,47861
16,3,1,pusty,2007-01-14 12:24:03,2,3,2,0.03,34310
16,3,1,pusty,2007-01-14 12:24:03,3,1,2,0.22,143002
16,3,1,pusty,2007-01-14 12:24:04,3,2,2,0.23,53032
16,3,1,pusty,2007-01-14 12:24:04,3,3,2,0.23,36751
16,3,20,pusty,2007-01-14 12:28:41,1,1,2,0.54,2655467
16,3,20,pusty,2007-01-14 12:28:43,1,2,2,1.23,1769396
16,3,20,pusty,2007-01-14 12:28:44,1,3,2,0.93,1057127
16,3,20,pusty,2007-01-14 12:28:44,2,1,2,0.18,930484
16,3,20,pusty,2007-01-14 12:28:45,2,2,2,0.46,683183
16,3,20,pusty,2007-01-14 12:28:45,2,3,2,0.34,363653
16,3,20,pusty,2007-01-14 12:28:45,3,1,2,0.35,834226
16,3,20,pusty,2007-01-14 12:28:46,3,2,2,0.62,638503
