tasks,offlines,repeat,tag,date,init,limit,setup,time,calls
16,3,20,pusty,2007-01-14 12:28:47,3,3,2,0.51,334334
16,3,2,pusty,2007-01-14 12:28:34,1,1,2,1.80,9200186
16,3,2,pusty,2007-01-14 12:28:37,1,2,2,2.48,4175987
16,3,2,pusty,2007-01-14 12:28:40,1,3,2,2.65,4074600
16,3,2,pusty,2007-01-14 12:28:40,2,1,2,0.08,417454
16,3,2,pusty,2007-01-14 12:28:40,2,2,2,0.08,158426
16,3,2,pusty,2007-01-14 12:28:40,2,3,2,0.09,158351
16,3,2,pusty,2007-01-14 12:28:40,3,1,2,0.18,21620
16,3,2,pusty,2007-01-14 12:28:41,3,2,2,0.19,10334
16,3,2,pusty,2007-01-14 12:28:41,3,3,2,0.19,10271
16,3,3,pusty,2007-01-14 12:28:48,1,1,2,1.31,6319899
16,3,3,pusty,2007-01-14 12:28:50,1,2,2,1.88,2938379
16,3,3,pusty,2007-01-14 12:28:52,1,3,2,1.99,2395566
16,3,3,pusty,2007-01-14 12:28:53,2,1,2,0.80,4103639
16,3,3,pusty,2007-01-14 12:28:54,2,2,2,0.81,1267596
16,3,3,pusty,2007-01-14 12:28:55,2,3,2,0.80,1092144
16,3,3,pusty,2007-01-14 12:28:55,3,1,2,0.22,153431
16,3,3,pusty,2007-01-14 12:28:55,3,2,2,0.28,73617
16,3,3,pusty,2007-01-14 12:28:56,3,3,2,0.24,68194
16,3,4,pusty,2007-01-14 12:29:26,1,1,2,30.28,144999293
16,3,4,pusty,2007-01-14 12:29:57,1,2,2,30.41,45683306
16,3,4,pusty,2007-01-14 12:30:23,1,3,2,25.47,28526807
16,3,4,pusty,2007-01-14 12:30:28,2,1,2,4.67,21954637
16,3,4,pusty,2007-01-14 12:30:33,2,2,2,4.41,6768333
16,3,4,pusty,2007-01-14 12:30:36,2,3,2,3.65,3957842
16,3,4,pusty,2007-01-14 12:30:41,3,1,2,4.55,20211386
16,3,4,pusty,2007-01-14 12:30:45,3,2,2,3.98,5876602
16,3,4,pusty,2007-01-14 12:30:49,3,3,2,3.39,3459980
16,3,5,pusty,2007-01-14 12:31:13,1,1,2,24.40,115908909
16,3,5,pusty,2007-01-14 12:31:26,1,2,2,12.32,18407739
16,3,5,pusty,2007-01-14 12:31:38,1,3,2,11.95,12292982
16,3,5,pusty,2007-01-14 12:31:46,2,1,2,8.07,37631739
16,3,5,pusty,2007-01-14 12:31:52,2,2,2,5.63,8562554
16,3,5,pusty,2007-01-14 12:31:58,2,3,2,5.56,5746203
16,3,5,pusty,2007-01-14 12:32:06,3,1,2,7.80,35556011
16,3,5,pusty,2007-01-14 12:32:11,3,2,2,5.51,7986974
16,3,5,pusty,2007-01-14 12:32:17,3,3,2,5.35,5351217
16,3,6,pusty,2007-01-14 12:32:24,1,1,2,6.58,30996115
16,3,6,pusty,2007-01-14 12:32:37,1,2,2,12.87,19919384
16,3,6,pusty,2007-01-14 12:32:50,1,3,2,13.54,14766142
16,3,6,pusty,2007-01-14 12:32:53,2,1,2,2.82,13582348
16,3,6,pusty,2007-01-14 12:32:59,2,2,2,5.04,8060896
16,3,6,pusty,2007-01-14 12:33:04,2,3,2,4.98,5886504
16,3,6,pusty,2007-01-14 12:33:07,3,1,2,2.74,11871482
16,3,6,pusty,2007-01-14 12:33:11,3,2,2,4.41,6631374
16,3,6,pusty,2007-01-14 12:33:15,3,3,2,4.16,4612689
16,3,7,pusty,2007-01-14 12:33:36,1,1,2,19.80,101025230
16,3,7,pusty,2007-01-14 12:34:01,1,2,2,25.29,43531243
16,3,7,pusty,2007-01-14 12:34:29,1,3,2,27.25,43447462
16,3,7,pusty,2007-01-14 12:34:33,2,1,2,3.80,19525519
16,3,7,pusty,2007-01-14 12:34:38,2,2,2,5.10,8780615
16,3,7,pusty,2007-01-14 12:34:44,2,3,2,5.51,8732287
16,3,7,pusty,2007-01-14 12:34:45,3,1,2,1.60,6869745
16,3,7,pusty,2007-01-14 12:34:47,3,2,2,1.95,2992977
16,3,7,pusty,2007-01-14 12:34:50,3,3,2,2.18,2948022
16,3,8,pusty,2007-01-14 12:34:56,1,1,2,6.34,32084923
16,3,8,pusty,2007-01-14 12:35:03,1,2,2,6.90,11009564
16,3,8,pusty,2007-01-14 12:35:12,1,3,2,8.26,11009469
16,3,8,pusty,2007-01-14 12:35:12,2,1,2,0.54,2884021
16,3,8,pusty,2007-01-14 12:35:13,2,2,2,0.70,1071007
16,3,8,pusty,2007-01-14 12:35:14,2,3,2,0.75,1070942
16,3,8,pusty,2007-01-14 12:35:15,3,1,2,0.56,1983070
16,3,8,pusty,2007-01-14 12:35:15,3,2,2,0.66,677539
16,3,8,pusty,2007-01-14 12:35:16,3,3,2,0.69,677474
16,3,9,pusty,2007-01-14 12:35:17,1,1,2,0.50,2290940
16,3,9,pusty,2007-01-14 12:35:18,1,2,2,0.81,1289501
16,3,9,pusty,2007-01-14 12:35:19,1,3,2,0.82,1012997
16,3,9,pusty,2007-01-14 12:35:19,2,1,2,0.23,1142644
16,3,9,pusty,2007-01-14 12:35:19,2,2,2,0.36,580396
16,3,9,pusty,2007-01-14 12:35:20,2,3,2,0.36,426492
16,3,9,pusty,2007-01-14 12:35:20,3,1,2,0.22,196078
16,3,9,pusty,2007-01-14 12:35:20,3,2,2,0.25,101149
16,3,9,pusty,2007-01-14 12:35:21,3,3,2,0.25,70573
16,4,10,pusty,2007-01-14 12:35:26,1,1,2,0.06,325963
16,4,10,pusty,2007-01-14 12:35:26,1,2,2,0.11,204264
16,4,10,pusty,2007-01-14 12:35:26,1,3,2,0.12,189536
16,4,10,pusty,2007-01-14 12:35:26,2,1,2,0.04,176263
16,4,10,pusty,2007-01-14 12:35:27,2,2,2,0.06,110740
16,4,10,pusty,2007-01-14 12:35:27,2,3,2,0.07,102663
16,4,10,pusty,2007-01-14 12:35:27,3,1,2,0.23,23111
16,4,10,pusty,2007-01-14 12:35:27,3,2,2,0.18,15061
16,4,10,pusty,2007-01-14 12:35:28,3,3,2,0.22,13776
16,4,11,pusty,2007-01-14 12:35:37,1,1,2,9.32,45125903
16,4,11,pusty,2007-01-14 12:35:42,1,2,2,4.88,7515692
16,4,11,pusty,2007-01-14 12:35:47,1,3,2,4.46,5168796
16,4,11,pusty,2007-01-14 12:35:47,2,1,2,0.29,1412895
16,4,11,pusty,2007-01-14 12:35:47,2,2,2,0.20,325553
16,4,11,pusty,2007-01-14 12:35:48,2,3,2,0.18,236762
16,4,11,pusty,2007-01-14 12:35:48,3,1,2,0.40,1080706
16,4,11,pusty,2007-01-14 12:35:48,3,2,2,0.33,247607
16,4,11,pusty,2007-01-14 12:35:49,3,3,2,0.32,185348
16,4,12,pusty,2007-01-14 12:35:50,1,1,2,1.03,4611120
16,4,12,pusty,2007-01-14 12:35:51,1,2,2,0.88,1402711
16,4,12,pusty,2007-01-14 12:35:52,1,3,2,0.83,1037610
16,4,12,pusty,2007-01-14 12:35:53,2,1,2,1.00,4756369
16,4,12,pusty,2007-01-14 12:35:54,2,2,2,0.95,1510005
16,4,12,pusty,2007-01-14 12:35:55,2,3,2,0.88,1123835
16,4,12,pusty,2007-01-14 12:35:55,3,1,2,0.22,104999
16,4,12,pusty,2007-01-14 12:35:55,3,2,2,0.21,41184
16,4,12,pusty,2007-01-14 12:35:56,3,3,2,0.22,31946
16,4,13,pusty,2007-01-14 12:36:00,1,1,2,4.57,21789221
16,4,13,pusty,2007-01-14 12:36:08,1,2,2,7.21,10273526
16,4,13,pusty,2007-01-14 12:36:14,1,3,2,6.20,6683355
16,4,13,pusty,2007-01-14 12:36:17,2,1,2,2.89,14114457
16,4,13,pusty,2007-01-14 12:36:23,2,2,2,5.24,7464761
16,4,13,pusty,2007-01-14 12:36:27,2,3,2,4.50,4914683
16,4,13,pusty,2007-01-14 12:36:31,3,1,2,3.64,16434522
16,4,13,pusty,2007-01-14 12:36:37,3,2,2,6.13,8804202
16,4,13,pusty,2007-01-14 12:36:42,3,3,2,5.14,5712094
16,4,14,pusty,2007-01-14 12:36:44,1,1,2,1.04,4885639
16,4,14,pusty,2007-01-14 12:36:46,1,2,2,1.99,2980481
16,4,14,pusty,2007-01-14 12:36:48,1,3,2,1.90,2056272
16,4,14,pusty,2007-01-14 12:36:48,2,1,2,0.34,1539970
16,4,14,pusty,2007-01-14 12:36:49,2,2,2,0.64,1047333
16,4,14,pusty,2007-01-14 12:36:49,2,3,2,0.60,732563
16,4,14,pusty,2007-01-14 12:36:50,3,1,2,0.20,57386
16,4,14,pusty,2007-01-14 12:36:50,3,2,2,0.24,39037
16,4,14,pusty,2007-01-14 12:36:50,3,3,2,0.22,28184
16,4,15,pusty,2007-01-14 12:37:03,1,1,2,12.94,60336981
16,4,15,pusty,2007-01-14 12:37:25,1,2,2,21.50,36079697
16,4,15,pusty,2007-01-14 12:37:47,1,3,2,20.95,27936674
16,4,15,pusty,2007-01-14 12:37:52,2,1,2,5.08,23833701
16,4,15,pusty,2007-01-14 12:38:00,2,2,2,7.74,13129004
16,4,15,pusty,2007-01-14 12:38:07,2,3,2,7.64,10485711
16,4,15,pusty,2007-01-14 12:38:13,3,1,2,5.26,23810838
16,4,15,pusty,2007-01-14 12:38:21,3,2,2,7.80,13106400
16,4,15,pusty,2007-01-14 12:38:29,3,3,2,7.76,10465407
16,4,16,pusty,2007-01-14 12:38:33,1,1,2,3.88,19039640
16,4,16,pusty,2007-01-14 12:38:35,1,2,2,2.30,3467572
16,4,16,pusty,2007-01-14 12:38:37,1,3,2,1.98,2580204
16,4,16,pusty,2007-01-14 12:38:38,2,1,2,1.11,5611460
16,4,16,pusty,2007-01-14 12:38:39,2,2,2,0.59,930921
16,4,16,pusty,2007-01-14 12:38:40,2,3,2,0.50,638911
16,4,16,pusty,2007-01-14 12:38:40,3,1,2,0.47,1353671
16,4,16,pusty,2007-01-14 12:38:41,3,2,2,0.26,139792
16,4,16,pusty,2007-01-14 12:38:41,3,3,2,0.22,93090
16,4,17,pusty,2007-01-14 12:38:43,1,1,2,1.98,9343556
16,4,17,pusty,2007-01-14 12:38:44,1,2,2,0.77,1097269
16,4,17,pusty,2007-01-14 12:38:45,1,3,2,0.54,630849
16,4,17,pusty,2007-01-14 12:38:46,2,1,2,1.07,5090016
16,4,17,pusty,2007-01-14 12:38:46,2,2,2,0.34,578123
16,4,17,pusty,2007-01-14 12:38:47,2,3,2,0.31,334615
16,4,17,pusty,2007-01-14 12:38:48,3,1,2,1.10,4335830
16,4,17,pusty,2007-01-14 12:38:48,3,2,2,0.46,463376
16,4,17,pusty,2007-01-14 12:38:49,3,3,2,0.46,263654
16,4,18,pusty,2007-01-14 12:39:29,1,1,2,39.20,193345914
16,4,18,pusty,2007-01-14 12:40:29,1,2,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,4,18,pusty,2007-01-14 12:41:29,1,3,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,4,18,pusty,2007-01-14 12:41:50,2,1,2,20.95,102663726
16,4,18,pusty,2007-01-14 12:42:34,2,2,2,43.77,72678115
16,4,18,pusty,2007-01-14 12:43:21,2,3,2,46.27,70618594
16,4,18,pusty,2007-01-14 12:43:28,3,1,2,6.32,30134436
16,4,18,pusty,2007-01-14 12:43:36,3,2,2,8.35,13586652
16,4,18,pusty,2007-01-14 12:43:45,3,3,2,8.91,13293066
16,4,19,pusty,2007-01-14 12:43:47,1,1,2,1.78,8552273
16,4,19,pusty,2007-01-14 12:43:50,1,2,2,2.48,3860829
16,4,19,pusty,2007-01-14 12:43:52,1,3,2,2.50,3094175
16,4,19,pusty,2007-01-14 12:43:53,2,1,2,0.66,3400029
16,4,19,pusty,2007-01-14 12:43:54,2,2,2,0.98,1578393
16,4,19,pusty,2007-01-14 12:43:55,2,3,2,1.03,1289026
16,4,19,pusty,2007-01-14 12:43:56,3,1,2,0.49,1576807
16,4,19,pusty,2007-01-14 12:43:57,3,2,2,0.72,823394
16,4,19,pusty,2007-01-14 12:43:58,3,3,2,0.77,657074
16,4,1,pusty,2007-01-14 12:35:22,1,1,2,1.00,4725053
16,4,1,pusty,2007-01-14 12:35:22,1,2,2,0.66,885322
16,4,1,pusty,2007-01-14 12:35:23,1,3,2,0.49,555157
16,4,1,pusty,2007-01-14 12:35:24,2,1,2,0.58,3033085
16,4,1,pusty,2007-01-14 12:35:24,2,2,2,0.32,521160
16,4,1,pusty,2007-01-14 12:35:24,2,3,2,0.26,326352
16,4,1,pusty,2007-01-14 12:35:25,3,1,2,0.50,1505595
16,4,1,pusty,2007-01-14 12:35:25,3,2,2,0.31,215417
16,4,1,pusty,2007-01-14 12:35:26,3,3,2,0.33,114824
16,4,20,pusty,2007-01-14 12:45:49,1,1,2,3.71,18623615
16,4,20,pusty,2007-01-14 12:45:57,1,2,2,8.39,14190591
16,4,20,pusty,2007-01-14 12:46:06,1,3,2,8.87,13282072
16,4,20,pusty,2007-01-14 12:46:08,2,1,2,1.11,5759816
16,4,20,pusty,2007-01-14 12:46:10,2,2,2,2.80,4802639
16,4,20,pusty,2007-01-14 12:46:13,2,3,2,2.80,4493720
16,4,20,pusty,2007-01-14 12:46:15,3,1,2,1.12,4884411
16,4,20,pusty,2007-01-14 12:46:17,3,2,2,2.50,4028757
16,4,20,pusty,2007-01-14 12:46:20,3,3,2,2.64,3789620
16,4,2,pusty,2007-01-14 12:44:16,1,1,2,17.94,84499853
16,4,2,pusty,2007-01-14 12:44:51,1,2,2,35.07,54073679
16,4,2,pusty,2007-01-14 12:45:31,1,3,2,39.01,44310131
16,4,2,pusty,2007-01-14 12:45:33,2,1,2,1.64,7852646
16,4,2,pusty,2007-01-14 12:45:36,2,2,2,3.24,5235419
16,4,2,pusty,2007-01-14 12:45:39,2,3,2,3.37,4336842
16,4,2,pusty,2007-01-14 12:45:41,3,1,2,1.21,4905890
16,4,2,pusty,2007-01-14 12:45:43,3,2,2,1.88,2772004
16,4,2,pusty,2007-01-14 12:45:45,3,3,2,2.01,2190680
16,4,3,pusty,2007-01-14 12:46:21,1,1,2,0.66,3471499
16,4,3,pusty,2007-01-14 12:46:22,1,2,2,1.10,1658342
16,4,3,pusty,2007-01-14 12:46:23,1,3,2,1.01,1164842
16,4,3,pusty,2007-01-14 12:46:24,2,1,2,0.71,3664095
16,4,3,pusty,2007-01-14 12:46:25,2,2,2,1.14,1707045
16,4,3,pusty,2007-01-14 12:46:26,2,3,2,0.94,1335937
16,4,3,pusty,2007-01-14 12:46:26,3,1,2,0.32,368505
16,4,3,pusty,2007-01-14 12:46:27,3,2,2,0.30,143842
16,4,3,pusty,2007-01-14 12:46:27,3,3,2,0.30,91049
16,4,4,pusty,2007-01-14 12:46:36,1,1,2,8.35,42008053
16,4,4,pusty,2007-01-14 12:46:48,1,2,2,12.29,20542340
16,4,4,pusty,2007-01-14 12:47:02,1,3,2,13.18,20368408
16,4,4,pusty,2007-01-14 12:47:02,2,1,2,0.24,1254953
16,4,4,pusty,2007-01-14 12:47:02,2,2,2,0.38,644836
16,4,4,pusty,2007-01-14 12:47:03,2,3,2,0.42,620441
16,4,4,pusty,2007-01-14 12:47:03,3,1,2,0.31,564331
16,4,4,pusty,2007-01-14 12:47:04,3,2,2,0.36,283744
16,4,4,pusty,2007-01-14 12:47:04,3,3,2,0.36,262123
16,4,5,pusty,2007-01-14 12:47:06,1,1,2,1.97,9816635
16,4,5,pusty,2007-01-14 12:47:07,1,2,2,1.20,1926399
16,4,5,pusty,2007-01-14 12:47:09,1,3,2,1.19,1744656
16,4,5,pusty,2007-01-14 12:47:09,2,1,2,0.09,427969
16,4,5,pusty,2007-01-14 12:47:09,2,2,2,0.06,116000
16,4,5,pusty,2007-01-14 12:47:09,2,3,2,0.06,93808
16,4,5,pusty,2007-01-14 12:47:09,3,1,2,0.29,546918
16,4,5,pusty,2007-01-14 12:47:10,3,2,2,0.26,130009
16,4,5,pusty,2007-01-14 12:47:10,3,3,2,0.27,94985
16,4,6,pusty,2007-01-14 12:47:11,1,1,2,0.98,4850554
16,4,6,pusty,2007-01-14 12:47:12,1,2,2,0.53,741232
16,4,6,pusty,2007-01-14 12:47:12,1,3,2,0.37,423749
16,4,6,pusty,2007-01-14 12:47:12,2,1,2,0.15,851061
16,4,6,pusty,2007-01-14 12:47:13,2,2,2,0.11,164970
16,4,6,pusty,2007-01-14 12:47:13,2,3,2,0.07,100392
16,4,6,pusty,2007-01-14 12:47:13,3,1,2,0.26,260391
16,4,6,pusty,2007-01-14 12:47:13,3,2,2,0.20,62094
16,4,6,pusty,2007-01-14 12:47:14,3,3,2,0.27,31110
16,4,7,pusty,2007-01-14 12:47:15,1,1,2,1.12,5700044
16,4,7,pusty,2007-01-14 12:47:18,1,2,2,2.49,3695569
16,4,7,pusty,2007-01-14 12:47:20,1,3,2,2.68,2944198
16,4,7,pusty,2007-01-14 12:47:21,2,1,2,0.27,1511792
16,4,7,pusty,2007-01-14 12:47:22,2,2,2,0.74,1080379
16,4,7,pusty,2007-01-14 12:47:22,2,3,2,0.74,882709
16,4,7,pusty,2007-01-14 12:47:23,3,1,2,0.27,444494
16,4,7,pusty,2007-01-14 12:47:23,3,2,2,0.51,389640
16,4,7,pusty,2007-01-14 12:47:24,3,3,2,0.48,298758
16,4,8,pusty,2007-01-14 12:48:15,1,1,2,50.90,229551364
16,4,8,pusty,2007-01-14 12:49:16,1,2,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,4,8,pusty,2007-01-14 12:50:16,1,3,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,4,8,pusty,2007-01-14 12:50:54,2,1,2,38.05,173608240
16,4,8,pusty,2007-01-14 12:51:54,2,2,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,4,8,pusty,2007-01-14 12:52:54,2,3,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,4,8,pusty,2007-01-14 12:53:28,3,1,2,32.95,150033340
16,4,8,pusty,2007-01-14 12:54:28,3,2,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,4,8,pusty,2007-01-14 12:55:20,3,3,2,51.39,63514841
16,4,9,pusty,2007-01-14 12:55:21,1,1,2,1.00,5051464
16,4,9,pusty,2007-01-14 12:55:23,1,2,2,2.11,3071631
16,4,9,pusty,2007-01-14 12:55:26,1,3,2,2.24,2362134
16,4,9,pusty,2007-01-14 12:55:26,2,1,2,0.02,116546
16,4,9,pusty,2007-01-14 12:55:26,2,2,2,0.05,77438
16,4,9,pusty,2007-01-14 12:55:26,2,3,2,0.04,57526
16,4,9,pusty,2007-01-14 12:55:26,3,1,2,0.20,20935
16,4,9,pusty,2007-01-14 12:55:26,3,2,2,0.20,13394
16,4,9,pusty,2007-01-14 12:55:27,3,3,2,0.20,9426
16,5,10,pusty,2007-01-14 12:57:08,1,1,2,1.77,8504770
16,5,10,pusty,2007-01-14 12:57:09,1,2,2,0.58,868432
16,5,10,pusty,2007-01-14 12:57:09,1,3,2,0.40,496577
16,5,10,pusty,2007-01-14 12:57:11,2,1,2,1.23,6017785
16,5,10,pusty,2007-01-14 12:57:11,2,2,2,0.42,704061
16,5,10,pusty,2007-01-14 12:57:12,2,3,2,0.34,450514
16,5,10,pusty,2007-01-14 12:57:12,3,1,2,0.46,1095061
16,5,10,pusty,2007-01-14 12:57:12,3,2,2,0.24,75780
16,5,10,pusty,2007-01-14 12:57:13,3,3,2,0.22,39498
16,5,11,pusty,2007-01-14 12:57:14,1,1,2,1.11,5414862
16,5,11,pusty,2007-01-14 12:57:15,1,2,2,0.69,1109814
16,5,11,pusty,2007-01-14 12:57:15,1,3,2,0.66,778276
16,5,11,pusty,2007-01-14 12:57:16,2,1,2,0.25,1146870
16,5,11,pusty,2007-01-14 12:57:16,2,2,2,0.20,320618
16,5,11,pusty,2007-01-14 12:57:16,2,3,2,0.21,257895
16,5,11,pusty,2007-01-14 12:57:17,3,1,2,0.42,1057149
16,5,11,pusty,2007-01-14 12:57:17,3,2,2,0.37,286349
16,5,11,pusty,2007-01-14 12:57:18,3,3,2,0.42,226312
16,5,12,pusty,2007-01-14 12:57:19,1,1,2,0.65,3318472
16,5,12,pusty,2007-01-14 12:57:19,1,2,2,0.21,365280
16,5,12,pusty,2007-01-14 12:57:19,1,3,2,0.21,275669
16,5,12,pusty,2007-01-14 12:57:19,2,1,2,0.05,264912
16,5,12,pusty,2007-01-14 12:57:19,2,2,2,0.01,15815
16,5,12,pusty,2007-01-14 12:57:19,2,3,2,0.00,9456
16,5,12,pusty,2007-01-14 12:57:20,3,1,2,0.22,172556
16,5,12,pusty,2007-01-14 12:57:20,3,2,2,0.26,14860
16,5,12,pusty,2007-01-14 12:57:20,3,3,2,0.19,8388
16,5,13,pusty,2007-01-14 12:57:26,1,1,2,5.89,26707485
16,5,13,pusty,2007-01-14 12:57:35,1,2,2,8.84,13269225
16,5,13,pusty,2007-01-14 12:57:45,1,3,2,9.47,10097980
16,5,13,pusty,2007-01-14 12:57:48,2,1,2,2.88,12986706
16,5,13,pusty,2007-01-14 12:57:54,2,2,2,6.24,9168675
16,5,13,pusty,2007-01-14 12:58:02,2,3,2,7.72,8060218
16,5,13,pusty,2007-01-14 12:58:04,3,1,2,1.92,7971474
16,5,13,pusty,2007-01-14 12:58:10,3,2,2,5.43,7828798
16,5,13,pusty,2007-01-14 12:58:17,3,3,2,7.14,7361091
16,5,14,pusty,2007-01-14 12:58:25,1,1,2,7.42,35631100
16,5,14,pusty,2007-01-14 12:58:38,1,2,2,13.66,21723317
16,5,14,pusty,2007-01-14 12:58:54,1,3,2,15.48,18222544
16,5,14,pusty,2007-01-14 12:58:54,2,1,2,0.19,986022
16,5,14,pusty,2007-01-14 12:58:55,2,2,2,0.28,525317
16,5,14,pusty,2007-01-14 12:58:55,2,3,2,0.32,484530
16,5,14,pusty,2007-01-14 12:58:55,3,1,2,0.22,51207
16,5,14,pusty,2007-01-14 12:58:56,3,2,2,0.20,28294
16,5,14,pusty,2007-01-14 12:58:56,3,3,2,0.21,27941
16,5,15,pusty,2007-01-14 12:59:10,1,1,2,13.41,64346532
16,5,15,pusty,2007-01-14 12:59:42,1,2,2,31.51,52194089
16,5,15,pusty,2007-01-14 13:00:13,1,3,2,30.50,40002904
16,5,15,pusty,2007-01-14 13:00:13,2,1,2,0.04,186723
16,5,15,pusty,2007-01-14 13:00:13,2,2,2,0.08,145313
16,5,15,pusty,2007-01-14 13:00:13,2,3,2,0.07,84549
16,5,15,pusty,2007-01-14 13:00:13,3,1,2,0.22,105368
16,5,15,pusty,2007-01-14 13:00:14,3,2,2,0.25,83290
16,5,15,pusty,2007-01-14 13:00:14,3,3,2,0.24,42705
16,5,16,pusty,2007-01-14 13:00:15,1,1,2,1.40,6924718
16,5,16,pusty,2007-01-14 13:00:16,1,2,2,0.16,233193
16,5,16,pusty,2007-01-14 13:00:16,1,3,2,0.13,157274
16,5,16,pusty,2007-01-14 13:00:17,2,1,2,0.76,3829362
16,5,16,pusty,2007-01-14 13:00:17,2,2,2,0.20,300129
16,5,16,pusty,2007-01-14 13:00:17,2,3,2,0.16,174727
16,5,16,pusty,2007-01-14 13:00:18,3,1,2,0.52,1588086
16,5,16,pusty,2007-01-14 13:00:18,3,2,2,0.26,56291
16,5,16,pusty,2007-01-14 13:00:18,3,3,2,0.24,32620
16,5,17,pusty,2007-01-14 13:00:55,1,1,2,35.80,174909544
16,5,17,pusty,2007-01-14 13:01:34,1,2,2,38.53,59118456
16,5,17,pusty,2007-01-14 13:02:10,1,3,2,35.82,45027190
16,5,17,pusty,2007-01-14 13:02:14,2,1,2,3.83,18588710
16,5,17,pusty,2007-01-14 13:02:18,2,2,2,3.38,5448338
16,5,17,pusty,2007-01-14 13:02:21,2,3,2,3.40,4312025
16,5,17,pusty,2007-01-14 13:02:22,3,1,2,1.12,4603034
16,5,17,pusty,2007-01-14 13:02:23,3,2,2,0.85,1101158
16,5,17,pusty,2007-01-14 13:02:24,3,3,2,0.95,889907
16,5,18,pusty,2007-01-14 13:02:30,1,1,2,5.14,24949854
16,5,18,pusty,2007-01-14 13:02:41,1,2,2,11.22,17749234
16,5,18,pusty,2007-01-14 13:02:53,1,3,2,11.66,15654612
16,5,18,pusty,2007-01-14 13:02:53,2,1,2,0.18,966650
16,5,18,pusty,2007-01-14 13:02:53,2,2,2,0.31,511835
