tasks,offlines,repeat,tag,date,init,limit,setup,time,calls
16,5,18,pusty,2007-01-14 13:02:54,2,3,2,0.36,402108
16,5,18,pusty,2007-01-14 13:02:54,3,1,2,0.25,307387
16,5,18,pusty,2007-01-14 13:02:55,3,2,2,0.30,165116
16,5,18,pusty,2007-01-14 13:02:55,3,3,2,0.32,116758
16,5,19,pusty,2007-01-14 13:03:55,1,1,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,5,19,pusty,2007-01-14 13:04:11,1,2,2,16.11,25617324
16,5,19,pusty,2007-01-14 13:04:26,1,3,2,14.56,19844322
16,5,19,pusty,2007-01-14 13:04:36,2,1,2,9.81,45829129
16,5,19,pusty,2007-01-14 13:04:39,2,2,2,2.84,4451454
16,5,19,pusty,2007-01-14 13:04:42,2,3,2,2.43,2952453
16,5,19,pusty,2007-01-14 13:04:47,3,1,2,5.48,24416898
16,5,19,pusty,2007-01-14 13:04:49,3,2,2,1.75,2426202
16,5,19,pusty,2007-01-14 13:04:51,3,3,2,1.51,1579840
16,5,1,pusty,2007-01-14 12:55:52,1,1,2,24.82,114295047
16,5,1,pusty,2007-01-14 12:56:11,1,2,2,18.53,29639784
16,5,1,pusty,2007-01-14 12:56:30,1,3,2,19.39,23664051
16,5,1,pusty,2007-01-14 12:56:34,2,1,2,3.86,17936270
16,5,1,pusty,2007-01-14 12:56:41,2,2,2,6.80,11165093
16,5,1,pusty,2007-01-14 12:56:48,2,3,2,6.81,8557389
16,5,1,pusty,2007-01-14 12:56:52,3,1,2,4.09,17811842
16,5,1,pusty,2007-01-14 12:57:00,3,2,2,6.87,10991729
16,5,1,pusty,2007-01-14 12:57:06,3,3,2,6.78,8376821
16,5,20,pusty,2007-01-14 13:04:57,1,1,2,0.68,3156048
16,5,20,pusty,2007-01-14 13:04:59,1,2,2,1.75,2358030
16,5,20,pusty,2007-01-14 13:05:01,1,3,2,1.68,1538337
16,5,20,pusty,2007-01-14 13:05:02,2,1,2,0.62,3011503
16,5,20,pusty,2007-01-14 13:05:03,2,2,2,1.64,2191445
16,5,20,pusty,2007-01-14 13:05:05,2,3,2,1.53,1426851
16,5,20,pusty,2007-01-14 13:05:06,3,1,2,0.70,2409835
16,5,20,pusty,2007-01-14 13:05:07,3,2,2,1.68,1911889
16,5,20,pusty,2007-01-14 13:05:09,3,3,2,1.60,1254244
16,5,2,pusty,2007-01-14 13:04:51,1,1,2,0.39,1799449
16,5,2,pusty,2007-01-14 13:04:52,1,2,2,0.74,1224997
16,5,2,pusty,2007-01-14 13:04:53,1,3,2,0.83,896518
16,5,2,pusty,2007-01-14 13:04:53,2,1,2,0.35,1512853
16,5,2,pusty,2007-01-14 13:04:54,2,2,2,0.56,974876
16,5,2,pusty,2007-01-14 13:04:55,2,3,2,0.55,687901
16,5,2,pusty,2007-01-14 13:04:55,3,1,2,0.36,1013216
16,5,2,pusty,2007-01-14 13:04:56,3,2,2,0.60,663171
16,5,2,pusty,2007-01-14 13:04:56,3,3,2,0.61,465397
16,5,3,pusty,2007-01-14 13:05:09,1,1,2,0.28,1400632
16,5,3,pusty,2007-01-14 13:05:10,1,2,2,0.33,506194
16,5,3,pusty,2007-01-14 13:05:10,1,3,2,0.31,497670
16,5,3,pusty,2007-01-14 13:05:10,2,1,2,0.03,163306
16,5,3,pusty,2007-01-14 13:05:10,2,2,2,0.06,108116
16,5,3,pusty,2007-01-14 13:05:10,2,3,2,0.07,100464
16,5,3,pusty,2007-01-14 13:05:11,3,1,2,0.21,55228
16,5,3,pusty,2007-01-14 13:05:11,3,2,2,0.22,32720
16,5,3,pusty,2007-01-14 13:05:11,3,3,2,0.22,26781
16,5,4,pusty,2007-01-14 13:05:12,1,1,2,0.11,474020
16,5,4,pusty,2007-01-14 13:05:12,1,2,2,0.13,199471
16,5,4,pusty,2007-01-14 13:05:12,1,3,2,0.12,118934
16,5,4,pusty,2007-01-14 13:05:12,2,1,2,0.04,154000
16,5,4,pusty,2007-01-14 13:05:12,2,2,2,0.04,63404
16,5,4,pusty,2007-01-14 13:05:12,2,3,2,0.04,31384
16,5,4,pusty,2007-01-14 13:05:12,3,1,2,0.24,225348
16,5,4,pusty,2007-01-14 13:05:13,3,2,2,0.28,103518
16,5,4,pusty,2007-01-14 13:05:13,3,3,2,0.25,46472
16,5,5,pusty,2007-01-14 13:05:13,1,1,2,0.18,868322
16,5,5,pusty,2007-01-14 13:05:14,1,2,2,0.36,565057
16,5,5,pusty,2007-01-14 13:05:14,1,3,2,0.46,469156
16,5,5,pusty,2007-01-14 13:05:14,2,1,2,0.07,343842
16,5,5,pusty,2007-01-14 13:05:15,2,2,2,0.13,215112
16,5,5,pusty,2007-01-14 13:05:15,2,3,2,0.16,165447
16,5,5,pusty,2007-01-14 13:05:15,3,1,2,0.22,114269
16,5,5,pusty,2007-01-14 13:05:16,3,2,2,0.25,72200
16,5,5,pusty,2007-01-14 13:05:16,3,3,2,0.26,52090
16,5,6,pusty,2007-01-14 13:05:38,1,1,2,21.35,104466220
16,5,6,pusty,2007-01-14 13:06:12,1,2,2,33.89,51101656
16,5,6,pusty,2007-01-14 13:06:46,1,3,2,33.77,40981337
16,5,6,pusty,2007-01-14 13:06:54,2,1,2,8.15,39330978
16,5,6,pusty,2007-01-14 13:07:07,2,2,2,12.57,18850238
16,5,6,pusty,2007-01-14 13:07:20,2,3,2,12.30,14718675
16,5,6,pusty,2007-01-14 13:07:23,3,1,2,2.88,12817172
16,5,6,pusty,2007-01-14 13:07:27,3,2,2,3.94,5277613
16,5,6,pusty,2007-01-14 13:07:31,3,3,2,3.76,3509836
16,5,7,pusty,2007-01-14 13:07:31,1,1,2,0.76,3767033
16,5,7,pusty,2007-01-14 13:07:33,1,2,2,1.48,2277882
16,5,7,pusty,2007-01-14 13:07:35,1,3,2,1.52,1593979
16,5,7,pusty,2007-01-14 13:07:35,2,1,2,0.05,347993
16,5,7,pusty,2007-01-14 13:07:35,2,2,2,0.04,91820
16,5,7,pusty,2007-01-14 13:07:35,2,3,2,0.04,73075
16,5,7,pusty,2007-01-14 13:07:35,3,1,2,0.27,262115
16,5,7,pusty,2007-01-14 13:07:36,3,2,2,0.21,64606
16,5,7,pusty,2007-01-14 13:07:36,3,3,2,0.26,53582
16,5,8,pusty,2007-01-14 13:07:38,1,1,2,2.13,11107989
16,5,8,pusty,2007-01-14 13:07:39,1,2,2,0.50,943325
16,5,8,pusty,2007-01-14 13:07:39,1,3,2,0.53,909341
16,5,8,pusty,2007-01-14 13:07:40,2,1,2,0.49,2795871
16,5,8,pusty,2007-01-14 13:07:40,2,2,2,0.17,290281
16,5,8,pusty,2007-01-14 13:07:41,2,3,2,0.16,267628
16,5,8,pusty,2007-01-14 13:07:41,3,1,2,0.24,297603
16,5,8,pusty,2007-01-14 13:07:41,3,2,2,0.21,40318
16,5,8,pusty,2007-01-14 13:07:41,3,3,2,0.23,34007
16,5,9,pusty,2007-01-14 13:08:42,1,1,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,5,9,pusty,2007-01-14 13:09:42,1,2,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,5,9,pusty,2007-01-14 13:10:42,1,3,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,5,9,pusty,2007-01-14 13:11:42,2,1,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,5,9,pusty,2007-01-14 13:12:42,2,2,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,5,9,pusty,2007-01-14 13:13:42,2,3,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,5,9,pusty,2007-01-14 13:14:36,3,1,2,53.89,246549305
16,5,9,pusty,2007-01-14 13:15:37,3,2,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,5,9,pusty,2007-01-14 13:16:37,3,3,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,10,pusty,2007-01-14 13:17:53,1,1,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,10,pusty,2007-01-14 13:18:53,1,2,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,10,pusty,2007-01-14 13:19:53,1,3,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,10,pusty,2007-01-14 13:20:53,2,1,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,10,pusty,2007-01-14 13:21:53,2,2,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,10,pusty,2007-01-14 13:22:53,2,3,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,10,pusty,2007-01-14 13:23:19,3,1,2,25.78,120193410
16,6,10,pusty,2007-01-14 13:23:56,3,2,2,36.56,57223061
16,6,10,pusty,2007-01-14 13:24:31,3,3,2,34.36,40084283
16,6,11,pusty,2007-01-14 13:24:32,1,1,2,0.44,2011144
16,6,11,pusty,2007-01-14 13:24:32,1,2,2,0.58,909302
16,6,11,pusty,2007-01-14 13:24:33,1,3,2,0.65,786429
16,6,11,pusty,2007-01-14 13:24:33,2,1,2,0.01,79802
16,6,11,pusty,2007-01-14 13:24:33,2,2,2,0.02,45211
16,6,11,pusty,2007-01-14 13:24:33,2,3,2,0.02,39472
16,6,11,pusty,2007-01-14 13:24:34,3,1,2,0.21,9831
16,6,11,pusty,2007-01-14 13:24:34,3,2,2,0.20,5656
16,6,11,pusty,2007-01-14 13:24:34,3,3,2,0.23,4672
16,6,12,pusty,2007-01-14 13:25:34,1,1,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,12,pusty,2007-01-14 13:26:34,1,2,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,12,pusty,2007-01-14 13:27:34,1,3,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,12,pusty,2007-01-14 13:28:34,2,1,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,12,pusty,2007-01-14 13:29:35,2,2,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,12,pusty,2007-01-14 13:30:35,2,3,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,12,pusty,2007-01-14 13:31:35,3,1,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,12,pusty,2007-01-14 13:32:35,3,2,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,12,pusty,2007-01-14 13:33:35,3,3,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,13,pusty,2007-01-14 13:33:36,1,1,2,0.91,4446117
16,6,13,pusty,2007-01-14 13:33:37,1,2,2,0.51,764257
16,6,13,pusty,2007-01-14 13:33:37,1,3,2,0.46,581873
16,6,13,pusty,2007-01-14 13:33:37,2,1,2,0.13,591344
16,6,13,pusty,2007-01-14 13:33:37,2,2,2,0.04,64999
16,6,13,pusty,2007-01-14 13:33:37,2,3,2,0.04,37970
16,6,13,pusty,2007-01-14 13:33:38,3,1,2,0.31,615438
16,6,13,pusty,2007-01-14 13:33:38,3,2,2,0.28,80662
16,6,13,pusty,2007-01-14 13:33:38,3,3,2,0.23,44316
16,6,14,pusty,2007-01-14 13:34:00,1,1,2,20.98,96813192
16,6,14,pusty,2007-01-14 13:34:28,1,2,2,28.20,45424451
16,6,14,pusty,2007-01-14 13:34:54,1,3,2,25.29,30230318
16,6,14,pusty,2007-01-14 13:35:13,2,1,2,18.84,86797650
16,6,14,pusty,2007-01-14 13:35:34,2,2,2,20.68,33041274
16,6,14,pusty,2007-01-14 13:35:53,2,3,2,18.39,21304823
16,6,14,pusty,2007-01-14 13:36:13,3,1,2,20.22,92828056
16,6,14,pusty,2007-01-14 13:36:40,3,2,2,26.08,41739821
16,6,14,pusty,2007-01-14 13:37:03,3,3,2,22.97,27238628
16,6,15,pusty,2007-01-14 13:37:04,1,1,2,1.29,6527661
16,6,15,pusty,2007-01-14 13:37:05,1,2,2,0.43,723630
16,6,15,pusty,2007-01-14 13:37:05,1,3,2,0.54,689099
16,6,15,pusty,2007-01-14 13:37:06,2,1,2,0.08,470307
16,6,15,pusty,2007-01-14 13:37:06,2,2,2,0.04,73934
16,6,15,pusty,2007-01-14 13:37:06,2,3,2,0.04,65983
16,6,15,pusty,2007-01-14 13:37:06,3,1,2,0.24,193628
16,6,15,pusty,2007-01-14 13:37:06,3,2,2,0.24,24582
16,6,15,pusty,2007-01-14 13:37:07,3,3,2,0.23,17712
16,6,16,pusty,2007-01-14 13:37:08,1,1,2,1.02,4691288
16,6,16,pusty,2007-01-14 13:37:10,1,2,2,1.64,2235546
16,6,16,pusty,2007-01-14 13:37:11,1,3,2,1.76,1521016
16,6,16,pusty,2007-01-14 13:37:12,2,1,2,0.78,3612995
16,6,16,pusty,2007-01-14 13:37:13,2,2,2,1.12,1520915
16,6,16,pusty,2007-01-14 13:37:15,2,3,2,1.13,1037236
16,6,16,pusty,2007-01-14 13:37:15,3,1,2,0.66,2108917
16,6,16,pusty,2007-01-14 13:37:16,3,2,2,0.88,904558
16,6,16,pusty,2007-01-14 13:37:17,3,3,2,0.88,582006
16,6,17,pusty,2007-01-14 13:37:19,1,1,2,1.28,6124829
16,6,17,pusty,2007-01-14 13:37:20,1,2,2,1.55,2302322
16,6,17,pusty,2007-01-14 13:37:22,1,3,2,1.55,1856406
16,6,17,pusty,2007-01-14 13:37:22,2,1,2,0.06,303599
16,6,17,pusty,2007-01-14 13:37:22,2,2,2,0.08,131037
16,6,17,pusty,2007-01-14 13:37:22,2,3,2,0.07,89239
16,6,17,pusty,2007-01-14 13:37:23,3,1,2,0.22,147106
16,6,17,pusty,2007-01-14 13:37:23,3,2,2,0.26,64560
16,6,17,pusty,2007-01-14 13:37:23,3,3,2,0.22,39929
16,6,18,pusty,2007-01-14 13:37:29,1,1,2,5.74,27195857
16,6,18,pusty,2007-01-14 13:37:29,1,2,2,0.15,275724
16,6,18,pusty,2007-01-14 13:37:30,1,3,2,0.11,137781
16,6,18,pusty,2007-01-14 13:37:31,2,1,2,1.75,8394161
16,6,18,pusty,2007-01-14 13:37:32,2,2,2,0.06,97685
16,6,18,pusty,2007-01-14 13:37:32,2,3,2,0.04,52576
16,6,18,pusty,2007-01-14 13:37:34,3,1,2,2.22,9439429
16,6,18,pusty,2007-01-14 13:37:34,3,2,2,0.26,104898
16,6,18,pusty,2007-01-14 13:37:35,3,3,2,0.27,51663
16,6,19,pusty,2007-01-14 13:37:43,1,1,2,8.12,36673445
16,6,19,pusty,2007-01-14 13:38:03,1,2,2,19.57,28623324
16,6,19,pusty,2007-01-14 13:38:27,1,3,2,23.49,22161876
16,6,19,pusty,2007-01-14 13:38:32,2,1,2,5.32,23415464
16,6,19,pusty,2007-01-14 13:38:47,2,2,2,14.76,21512853
16,6,19,pusty,2007-01-14 13:39:07,2,3,2,19.51,18029452
16,6,19,pusty,2007-01-14 13:39:12,3,1,2,5.10,21844970
16,6,19,pusty,2007-01-14 13:39:27,3,2,2,14.48,20449318
16,6,19,pusty,2007-01-14 13:39:46,3,3,2,18.70,16995105
16,6,1,pusty,2007-01-14 13:16:39,1,1,2,2.40,11609446
16,6,1,pusty,2007-01-14 13:16:45,1,2,2,5.92,9725278
16,6,1,pusty,2007-01-14 13:16:51,1,3,2,5.53,7772878
16,6,1,pusty,2007-01-14 13:16:51,2,1,2,0.09,451239
16,6,1,pusty,2007-01-14 13:16:51,2,2,2,0.14,220907
16,6,1,pusty,2007-01-14 13:16:51,2,3,2,0.12,124460
16,6,1,pusty,2007-01-14 13:16:52,3,1,2,0.28,419807
16,6,1,pusty,2007-01-14 13:16:52,3,2,2,0.39,195153
16,6,1,pusty,2007-01-14 13:16:53,3,3,2,0.29,109805
16,6,20,pusty,2007-01-14 13:41:48,1,1,2,3.06,14165228
16,6,20,pusty,2007-01-14 13:41:48,1,2,2,0.65,1005977
16,6,20,pusty,2007-01-14 13:41:49,1,3,2,0.48,565810
16,6,20,pusty,2007-01-14 13:41:50,2,1,2,1.29,6057000
16,6,20,pusty,2007-01-14 13:41:51,2,2,2,0.21,376117
16,6,20,pusty,2007-01-14 13:41:51,2,3,2,0.17,200053
16,6,20,pusty,2007-01-14 13:41:52,3,1,2,1.28,4742480
16,6,20,pusty,2007-01-14 13:41:53,3,2,2,0.38,251302
16,6,20,pusty,2007-01-14 13:41:53,3,3,2,0.32,131601
16,6,2,pusty,2007-01-14 13:39:51,1,1,2,5.16,24188666
16,6,2,pusty,2007-01-14 13:40:02,1,2,2,10.44,16925792
16,6,2,pusty,2007-01-14 13:40:13,1,3,2,11.35,14715757
16,6,2,pusty,2007-01-14 13:40:28,2,1,2,14.50,68797289
16,6,2,pusty,2007-01-14 13:41:04,2,2,2,35.65,61592826
16,6,2,pusty,2007-01-14 13:41:43,2,3,2,38.65,55485652
16,6,2,pusty,2007-01-14 13:41:44,3,1,2,0.32,312690
16,6,2,pusty,2007-01-14 13:41:44,3,2,2,0.33,151970
16,6,2,pusty,2007-01-14 13:41:44,3,3,2,0.31,102440
16,6,3,pusty,2007-01-14 13:41:54,1,1,2,0.58,2816466
16,6,3,pusty,2007-01-14 13:41:54,1,2,2,0.08,123958
16,6,3,pusty,2007-01-14 13:41:54,1,3,2,0.07,92419
16,6,3,pusty,2007-01-14 13:41:54,2,1,2,0.12,598840
16,6,3,pusty,2007-01-14 13:41:54,2,2,2,0.02,25738
16,6,3,pusty,2007-01-14 13:41:54,2,3,2,0.01,15021
16,6,3,pusty,2007-01-14 13:41:55,3,1,2,0.22,80322
16,6,3,pusty,2007-01-14 13:41:55,3,2,2,0.22,6965
16,6,3,pusty,2007-01-14 13:41:55,3,3,2,0.20,3559
16,6,4,pusty,2007-01-14 13:41:56,1,1,2,0.23,1198210
16,6,4,pusty,2007-01-14 13:41:56,1,2,2,0.28,446864
16,6,4,pusty,2007-01-14 13:41:56,1,3,2,0.34,374389
16,6,4,pusty,2007-01-14 13:41:56,2,1,2,0.03,162420
16,6,4,pusty,2007-01-14 13:41:57,2,2,2,0.04,70219
16,6,4,pusty,2007-01-14 13:41:57,2,3,2,0.05,59425
16,6,4,pusty,2007-01-14 13:41:57,3,1,2,0.22,129802
16,6,4,pusty,2007-01-14 13:41:57,3,2,2,0.23,44784
16,6,4,pusty,2007-01-14 13:41:57,3,3,2,0.23,35956
16,6,5,pusty,2007-01-14 13:41:58,1,1,2,0.64,3051111
16,6,5,pusty,2007-01-14 13:41:59,1,2,2,0.22,344370
16,6,5,pusty,2007-01-14 13:41:59,1,3,2,0.17,185523
16,6,5,pusty,2007-01-14 13:41:59,2,1,2,0.13,672714
16,6,5,pusty,2007-01-14 13:41:59,2,2,2,0.09,130691
16,6,5,pusty,2007-01-14 13:41:59,2,3,2,0.06,66432
16,6,5,pusty,2007-01-14 13:41:59,3,1,2,0.27,347376
16,6,5,pusty,2007-01-14 13:42:00,3,2,2,0.24,51103
16,6,5,pusty,2007-01-14 13:42:00,3,3,2,0.24,26120
16,6,6,pusty,2007-01-14 13:42:01,1,1,2,0.89,4312216
16,6,6,pusty,2007-01-14 13:42:02,1,2,2,1.17,1672810
16,6,6,pusty,2007-01-14 13:42:04,1,3,2,1.14,1189942
16,6,6,pusty,2007-01-14 13:42:04,2,1,2,0.67,3219689
16,6,6,pusty,2007-01-14 13:42:05,2,2,2,1.06,1532580
16,6,6,pusty,2007-01-14 13:42:06,2,3,2,0.94,1062184
16,6,6,pusty,2007-01-14 13:42:07,3,1,2,0.42,1112975
16,6,6,pusty,2007-01-14 13:42:07,3,2,2,0.51,490970
16,6,6,pusty,2007-01-14 13:42:08,3,3,2,0.58,363164
16,6,7,pusty,2007-01-14 13:42:13,1,1,2,4.26,20156042
16,6,7,pusty,2007-01-14 13:42:17,1,2,2,4.46,6378015
16,6,7,pusty,2007-01-14 13:42:22,1,3,2,4.75,4656381
16,6,7,pusty,2007-01-14 13:42:23,2,1,2,1.15,5357727
16,6,7,pusty,2007-01-14 13:42:25,2,2,2,1.35,2039652
16,6,7,pusty,2007-01-14 13:42:26,2,3,2,1.44,1538502
16,6,7,pusty,2007-01-14 13:42:27,3,1,2,0.67,2336583
16,6,7,pusty,2007-01-14 13:42:28,3,2,2,0.72,735310
16,6,7,pusty,2007-01-14 13:42:29,3,3,2,0.78,547825
16,6,8,pusty,2007-01-14 13:43:29,1,1,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,8,pusty,2007-01-14 13:44:29,1,2,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,8,pusty,2007-01-14 13:45:29,1,3,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,8,pusty,2007-01-14 13:46:29,2,1,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,8,pusty,2007-01-14 13:47:29,2,2,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,8,pusty,2007-01-14 13:48:29,2,3,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,8,pusty,2007-01-14 13:49:29,3,1,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,8,pusty,2007-01-14 13:50:29,3,2,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,8,pusty,2007-01-14 13:51:29,3,3,2,Command exited with non-zero status 137 0.00,Timeout: aborting command ``../../src/branch'' with signal 9 Killed
16,6,9,pusty,2007-01-14 13:51:30,1,1,2,0.47,2448105
16,6,9,pusty,2007-01-14 13:51:30,1,2,2,0.43,593516
16,6,9,pusty,2007-01-14 13:51:31,1,3,2,0.36,390575
16,6,9,pusty,2007-01-14 13:51:31,2,1,2,0.11,588763
16,6,9,pusty,2007-01-14 13:51:31,2,2,2,0.10,141652
16,6,9,pusty,2007-01-14 13:51:31,2,3,2,0.10,96124
16,6,9,pusty,2007-01-14 13:51:32,3,1,2,0.24,159650
16,6,9,pusty,2007-01-14 13:51:32,3,2,2,0.23,46257
16,6,9,pusty,2007-01-14 13:51:32,3,3,2,0.24,34729
